Date,Open,High,Low,Close,Adj Close,Volume
08-06-2015,453.399994,455.0,441.549988,442.725006,425.550629,4958862.0
09-06-2015,441.774994,445.325012,438.674988,441.850006,424.709564,4184606.0
10-06-2015,443.0,454.950012,442.5,452.899994,435.330933,6176034.0
11-06-2015,453.0,454.75,436.825012,438.575012,421.561676,6709574.0
12-06-2015,439.5,446.350006,439.125,444.924988,427.665283,9849112.0
15-06-2015,447.450012,452.5,445.0,450.875,433.38446,5878506.0
16-06-2015,449.5,452.5,446.600006,451.975006,434.441772,6368010.0
17-06-2015,452.524994,471.174988,447.0,465.600006,447.538269,11992678.0
18-06-2015,466.274994,491.0,466.25,489.475006,470.487091,22568840.0
19-06-2015,491.25,503.200012,491.25,498.325012,478.993805,20897502.0
22-06-2015,498.475006,504.350006,493.25,495.850006,476.614777,8866370.0
23-06-2015,496.325012,501.350006,495.5,497.5,478.200775,7318090.0
24-06-2015,497.5,503.225006,493.325012,495.450012,476.230316,8504668.0
25-06-2015,493.5,504.5,492.5,502.274994,482.790558,12423550.0
26-06-2015,499.950012,507.049988,497.700012,500.350006,480.940247,9585314.0
29-06-2015,493.950012,496.924988,486.0,495.424988,476.206268,9220564.0
30-06-2015,494.950012,501.424988,494.0,500.049988,480.651886,10599340.0
01-07-2015,500.5,505.225006,500.5,502.825012,483.319214,6777156.0
02-07-2015,504.5,509.875,503.549988,505.424988,485.818359,7283210.0
03-07-2015,504.875,506.899994,501.524994,503.600006,484.064148,6323112.0
06-07-2015,498.049988,509.450012,497.600006,507.774994,488.077179,5594680.0
07-07-2015,505.5,508.299988,500.0,501.625,482.165771,5163694.0
08-07-2015,497.924988,504.350006,495.825012,498.299988,478.969727,6944656.0
09-07-2015,498.0,500.5,491.575012,493.700012,474.548187,7427064.0
10-07-2015,495.549988,502.0,495.125,500.899994,481.468903,7365212.0
13-07-2015,500.899994,506.25,497.575012,503.5,483.968018,4507774.0
14-07-2015,504.450012,505.75,497.600006,498.899994,479.546478,4545572.0
15-07-2015,499.875,507.200012,499.774994,505.575012,485.962524,6186792.0
16-07-2015,506.0,513.900024,505.575012,511.850006,491.99411,6790884.0
17-07-2015,512.625,515.575012,509.0,510.850006,491.032898,4660876.0
20-07-2015,513.900024,514.974976,508.950012,512.375,492.498718,2902254.0
21-07-2015,514.0,514.224976,501.375,503.899994,484.352509,3622284.0
22-07-2015,502.5,526.974976,502.299988,525.200012,504.826263,7913294.0
23-07-2015,526.75,533.924988,520.599976,522.650024,502.375183,8522914.0
24-07-2015,524.0,524.825012,510.549988,512.525024,492.642944,5988726.0
27-07-2015,512.450012,514.950012,500.875,502.674988,483.175018,9197526.0
28-07-2015,504.149994,508.350006,500.049988,505.125,485.529999,6118202.0
29-07-2015,504.75,506.350006,496.049988,498.0,478.681366,6761866.0
30-07-2015,500.049988,504.0,496.149994,500.075012,480.675903,5349408.0
31-07-2015,500.0,503.950012,495.0,500.924988,481.49292,7604624.0
03-08-2015,500.5,506.924988,499.700012,501.225006,481.781281,4520364.0
04-08-2015,501.700012,502.825012,490.0,494.0,474.836548,5489138.0
05-08-2015,494.125,500.399994,492.049988,493.875,474.716431,6558056.0
06-08-2015,495.5,496.0,488.75,489.475006,470.487091,3981022.0
07-08-2015,489.5,497.0,488.575012,492.174988,473.082367,3935694.0
10-08-2015,492.25,494.399994,482.25,484.450012,465.657043,4246570.0
11-08-2015,485.5,486.825012,479.0,483.0,464.263275,4005904.0
12-08-2015,481.799988,483.0,470.274994,471.450012,453.161346,4411804.0
13-08-2015,473.5,476.975006,464.700012,466.674988,448.571533,4270094.0
14-08-2015,470.125,486.0,467.149994,483.475006,464.719879,5824010.0
17-08-2015,483.0,483.0,473.024994,475.350006,456.910065,4963652.0
18-08-2015,478.0,478.0,471.100006,472.049988,453.738037,3031166.0
19-08-2015,472.0,480.5,469.725006,477.299988,458.784393,4058402.0
20-08-2015,479.975006,479.975006,456.875,458.149994,440.377228,8689858.0
21-08-2015,455.0,455.950012,448.5,453.975006,436.364227,9166424.0
24-08-2015,440.0,440.0,409.0,414.774994,398.684906,16291446.0
25-08-2015,420.424988,430.325012,411.600006,424.075012,407.624115,22631686.0
26-08-2015,423.899994,437.399994,420.0,426.700012,410.147278,8665824.0
27-08-2015,433.399994,440.625,428.524994,434.575012,417.716797,12342370.0
28-08-2015,437.5,441.5,433.049988,436.200012,419.278748,4923780.0
31-08-2015,436.424988,436.424988,426.899994,427.950012,411.348785,9467432.0
01-09-2015,426.950012,426.950012,417.549988,419.924988,403.635101,9895684.0
02-09-2015,425.0,428.549988,421.299988,424.774994,408.296967,8984402.0
03-09-2015,427.024994,430.375,422.200012,426.924988,410.363556,5330550.0
04-09-2015,424.850006,424.850006,412.549988,417.950012,401.736725,7406072.0
07-09-2015,419.125,422.0,413.850006,416.600006,400.439087,4678930.0
08-09-2015,418.0,426.475006,412.549988,424.299988,407.840393,5897660.0
09-09-2015,430.5,439.350006,425.25,437.024994,420.071747,7927582.0
10-09-2015,430.5,435.25,427.75,433.5,416.683502,5062846.0
11-09-2015,436.0,438.049988,428.100006,430.475006,413.775848,4861888.0
14-09-2015,430.875,432.850006,425.950012,431.924988,415.169586,3640906.0
15-09-2015,431.0,435.0,427.799988,433.5,416.683502,5261888.0
16-09-2015,436.049988,438.674988,432.600006,436.274994,419.35083,6137372.0
18-09-2015,439.225006,449.75,438.575012,447.700012,430.332672,15663184.0
21-09-2015,440.0,444.100006,438.024994,439.049988,422.018188,5820728.0
22-09-2015,440.0,442.450012,422.25,423.950012,407.503998,7198324.0
23-09-2015,421.5,428.399994,420.0,425.174988,408.681427,6958648.0
24-09-2015,424.0,424.0,417.375,418.674988,402.433563,13293018.0
28-09-2015,419.899994,420.450012,414.350006,417.125,400.943695,5314394.0
29-09-2015,415.0,425.125,413.049988,420.375,404.067657,7247674.0
30-09-2015,425.5,432.399994,419.25,431.149994,414.424622,7905330.0
01-10-2015,436.975006,436.975006,429.299988,432.350006,415.578094,3960612.0
05-10-2015,431.399994,445.0,430.924988,444.0,426.776184,7321708.0
06-10-2015,447.825012,450.25,442.875,449.024994,431.606262,5636996.0
07-10-2015,447.350006,459.024994,445.5,456.899994,439.175751,5264358.0
08-10-2015,457.450012,457.450012,443.125,444.549988,427.30484,4915978.0
09-10-2015,447.024994,452.725006,440.75,443.674988,426.463776,4264390.0
12-10-2015,444.0,450.799988,444.0,445.875,428.578461,2840098.0
13-10-2015,442.524994,448.149994,441.450012,446.799988,429.46756,2817316.0
14-10-2015,447.899994,452.5,446.975006,451.475006,433.961243,3658514.0
15-10-2015,453.850006,455.5,450.049988,451.850006,434.321655,4136660.0
16-10-2015,452.25,457.399994,451.850006,457.399994,439.656372,6970386.0
19-10-2015,470.5,482.75,470.5,481.75,463.061768,15317750.0
20-10-2015,482.5,483.350006,476.5,478.350006,459.79364,8271006.0
21-10-2015,477.75,487.399994,476.5,477.5,458.976624,6585230.0
23-10-2015,481.975006,486.524994,470.575012,477.825012,459.289001,5556136.0
26-10-2015,480.950012,481.5,470.649994,471.424988,453.137299,5000840.0
27-10-2015,469.399994,474.125,468.700012,469.774994,451.55127,5303952.0
28-10-2015,468.450012,472.450012,464.950012,468.475006,450.301758,5467128.0
29-10-2015,468.0,472.5,467.475006,470.5,452.248138,6071344.0
30-10-2015,471.049988,477.950012,470.049988,473.850006,455.468231,6110650.0
02-11-2015,474.5,480.75,472.600006,479.899994,461.283508,3301676.0
03-11-2015,481.625,485.225006,480.625,483.600006,464.839996,5199592.0
04-11-2015,484.0,487.5,473.100006,475.649994,457.198364,4586836.0
05-11-2015,474.5,475.5,466.5,468.299988,450.133514,4922518.0
06-11-2015,469.725006,477.375,468.950012,476.200012,457.727081,3825198.0
09-11-2015,466.75,482.5,461.725006,480.625,461.980377,7786320.0
10-11-2015,478.5,479.75,458.149994,461.375,443.477142,5251122.0
13-11-2015,457.524994,469.274994,457.25,466.524994,448.427368,6255098.0
16-11-2015,463.0,471.0,462.375,467.149994,449.028107,7015926.0
17-11-2015,469.024994,469.450012,463.100006,463.875,445.880188,3926210.0
18-11-2015,463.799988,465.649994,454.975006,456.0,438.310669,5142766.0
19-11-2015,459.450012,469.350006,458.625,467.375,449.244415,5569752.0
20-11-2015,467.0,476.399994,462.774994,473.424988,455.059692,5167930.0
23-11-2015,475.0,478.950012,473.100006,476.875,458.375885,4800026.0
24-11-2015,476.5,485.799988,475.524994,483.850006,465.080322,6768886.0
26-11-2015,485.5,495.975006,484.125,494.325012,475.148926,10883224.0
27-11-2015,494.5,496.25,487.049988,489.524994,470.535156,4979394.0
30-11-2015,489.25,492.200012,481.149994,483.549988,464.791931,13678054.0
01-12-2015,482.0,489.399994,480.625,482.950012,464.21524,5934650.0
02-12-2015,483.125,489.850006,482.25,488.975006,470.0065,3462408.0
03-12-2015,487.450012,494.475006,487.049988,488.600006,469.646027,5194048.0
04-12-2015,486.149994,488.100006,480.700012,482.725006,463.998932,6146002.0
07-12-2015,482.725006,486.5,474.875,476.024994,457.558868,6621556.0
08-12-2015,474.450012,476.799988,468.049988,470.450012,452.200104,3443452.0
09-12-2015,468.100006,471.725006,456.424988,457.950012,440.185059,4194236.0
10-12-2015,461.25,476.899994,460.0,475.174988,456.741791,8499730.0
11-12-2015,475.875,479.5,471.450012,476.475006,457.991394,8300090.0
14-12-2015,473.799988,481.75,473.0,477.549988,459.024689,4829460.0
15-12-2015,478.5,488.975006,476.825012,487.950012,469.021271,7186122.0
16-12-2015,487.950012,493.774994,486.75,489.325012,470.342896,5530496.0
17-12-2015,490.024994,507.5,489.0,504.850006,485.265656,8854870.0
18-12-2015,501.899994,504.5,495.0,495.950012,476.710907,7322040.0
21-12-2015,493.950012,499.5,492.174988,496.049988,476.807007,5637670.0
22-12-2015,496.399994,501.299988,492.0,493.649994,474.500153,5293656.0
23-12-2015,495.899994,503.450012,495.0,501.899994,482.430115,5906346.0
24-12-2015,501.950012,503.600006,498.149994,500.274994,480.868134,5441138.0
28-12-2015,500.299988,506.875,500.0,505.200012,485.602112,5891016.0
29-12-2015,505.200012,509.350006,503.575012,507.700012,488.005096,6818120.0
30-12-2015,507.5,508.0,501.0,502.25,482.76651,3726642.0
31-12-2015,501.700012,509.850006,499.549988,507.299988,487.620636,8450132.0
01-01-2016,504.899994,509.450012,504.100006,507.674988,487.981079,2476270.0
04-01-2016,502.5,506.899994,493.350006,497.649994,478.344971,13793142.0
05-01-2016,500.149994,505.0,498.5,502.575012,483.078949,6832918.0
06-01-2016,503.799988,519.200012,500.200012,516.099976,496.079224,12233710.0
07-01-2016,510.524994,514.0,504.024994,506.625,486.971802,9024438.0
08-01-2016,510.0,516.450012,508.350006,512.875,492.97934,9743678.0
11-01-2016,507.975006,530.400024,505.5,525.799988,505.402954,13265342.0
12-01-2016,527.5,532.700012,520.549988,522.724976,502.447235,10685522.0
13-01-2016,526.549988,544.875,523.599976,538.424988,517.538208,32825622.0
14-01-2016,531.924988,540.5,526.525024,530.825012,510.233002,12719826.0
15-01-2016,534.875,544.75,532.799988,536.650024,515.832153,13151450.0
18-01-2016,537.5,541.974976,504.049988,508.424988,488.701996,12459918.0
19-01-2016,514.5,524.900024,507.049988,521.799988,501.558105,9824192.0
20-01-2016,517.450012,517.450012,495.0,502.274994,482.790558,20624706.0
21-01-2016,508.774994,512.875,488.350006,492.100006,473.010254,14523544.0
22-01-2016,497.024994,505.5,497.024994,502.075012,482.598328,10826910.0
25-01-2016,505.0,509.375,500.0,501.975006,482.502197,5988680.0
27-01-2016,504.049988,505.0,498.475006,499.674988,480.291351,7886590.0
28-01-2016,500.5,510.899994,498.549988,508.450012,488.726044,10548946.0
29-01-2016,509.475006,520.0,509.0,517.700012,497.617218,8767154.0
01-02-2016,519.974976,520.900024,512.775024,515.150024,495.166107,4534546.0
02-02-2016,515.150024,516.400024,495.25,500.575012,481.156555,6752932.0
03-02-2016,494.0,497.0,487.5,490.700012,471.664551,7173616.0
04-02-2016,494.0,500.5,482.850006,486.524994,467.65152,8322158.0
05-02-2016,489.549988,491.0,480.700012,485.450012,466.618256,9599764.0
08-02-2016,485.549988,492.399994,478.975006,480.524994,461.884247,5521706.0
09-02-2016,476.450012,484.399994,475.0,478.75,460.178162,8962058.0
10-02-2016,475.850006,486.5,474.325012,481.325012,462.653259,7718500.0
11-02-2016,481.424988,482.975006,457.75,462.274994,444.342255,7824326.0
12-02-2016,466.950012,466.950012,444.049988,453.274994,435.691376,13403870.0
15-02-2016,459.0,475.674988,459.0,473.375,455.011658,8815778.0
16-02-2016,475.549988,479.0,463.5,465.274994,447.225891,5954526.0
17-02-2016,467.549988,478.725006,458.200012,476.299988,457.823181,7059664.0
18-02-2016,481.475006,484.350006,468.0,470.049988,451.815613,6598322.0
19-02-2016,470.0,476.375,468.674988,472.174988,453.858154,4679328.0
22-02-2016,472.049988,484.149994,472.049988,481.149994,462.485016,5838396.0
23-02-2016,481.549988,483.600006,471.375,474.825012,456.405426,8681492.0
24-02-2016,472.450012,479.274994,471.0,476.325012,457.847229,6942622.0
25-02-2016,477.100006,478.274994,470.424988,472.049988,453.738037,11350050.0
26-02-2016,476.5,479.375,472.149994,475.174988,456.741791,3817066.0
29-02-2016,475.649994,497.299988,467.5,483.325012,464.575684,14186948.0
01-03-2016,482.350006,492.524994,482.325012,490.649994,471.616486,7521846.0
02-03-2016,496.450012,502.875,493.625,500.75,481.324707,9191772.0
03-03-2016,505.0,509.0,498.75,506.424988,486.77951,7260012.0
04-03-2016,507.0,507.5,501.75,503.200012,483.679688,4108856.0
08-03-2016,503.75,515.450012,503.75,513.5,493.580139,6045108.0
09-03-2016,510.0,521.950012,509.299988,520.849976,500.644958,5419662.0
10-03-2016,521.025024,522.950012,504.5,505.875,486.250885,9466248.0
11-03-2016,507.450012,514.775024,505.299988,507.25,487.57254,7003352.0
14-03-2016,509.549988,513.200012,506.475006,509.875,490.095734,5431180.0
15-03-2016,512.0,513.924988,507.549988,510.25,490.456207,4794664.0
16-03-2016,510.5,512.900024,502.725006,510.875,491.056946,5058148.0
17-03-2016,513.5,518.450012,506.0,508.0,498.539948,7695480.0
18-03-2016,509.125,515.075012,507.850006,513.599976,504.035645,6414492.0
21-03-2016,513.974976,520.75,511.375,518.650024,508.991638,5809704.0
22-03-2016,518.5,526.125,517.825012,523.924988,514.168396,7009934.0
23-03-2016,523.450012,523.450012,511.200012,514.599976,505.017059,7683308.0
28-03-2016,515.0,515.849976,507.825012,510.200012,500.698975,8261106.0
29-03-2016,511.899994,521.0,510.100006,518.125,508.476379,7255802.0
30-03-2016,521.349976,525.875,521.349976,523.525024,513.775818,6607560.0
31-03-2016,520.5,528.0,516.349976,522.599976,512.868042,14095970.0
01-04-2016,519.549988,523.150024,512.5,517.224976,507.59317,5660230.0
04-04-2016,520.0,521.099976,512.650024,517.525024,507.887573,3946520.0
05-04-2016,515.674988,521.200012,511.100006,513.474976,503.912964,4690296.0
06-04-2016,516.049988,518.349976,511.299988,516.875,507.249695,3195950.0
07-04-2016,517.450012,524.0,511.049988,518.625,508.967072,4018110.0
08-04-2016,517.950012,527.224976,515.599976,518.174988,508.525421,6131402.0
11-04-2016,518.5,522.75,516.5,520.150024,510.463715,4712636.0
12-04-2016,520.150024,528.724976,519.025024,523.700012,513.947632,5104198.0
13-04-2016,526.275024,534.950012,526.275024,533.025024,523.098938,7332282.0
18-04-2016,532.900024,533.400024,527.700012,532.375,522.46106,8716204.0
20-04-2016,534.599976,534.599976,517.900024,518.650024,508.991638,9914994.0
21-04-2016,520.700012,526.0,517.5,520.575012,510.880798,5202872.0
22-04-2016,519.5,523.75,514.650024,519.474976,509.80127,5351172.0
25-04-2016,522.224976,522.224976,506.149994,508.450012,498.981598,27959172.0
26-04-2016,507.700012,511.950012,503.75,508.475006,499.006134,12082558.0
27-04-2016,508.950012,512.974976,508.0,509.700012,500.208282,6630120.0
28-04-2016,507.0,509.600006,495.475006,498.350006,489.069672,28321014.0
29-04-2016,496.725006,499.274994,489.424988,491.350006,482.200012,10734120.0
02-05-2016,489.5,496.200012,489.0,493.475006,484.285431,4855506.0
03-05-2016,494.0,497.475006,486.375,487.899994,478.81424,8033248.0
04-05-2016,487.024994,491.850006,486.5,489.049988,479.94281,6192906.0
05-05-2016,490.0,491.725006,485.450012,487.625,478.544373,9904822.0
06-05-2016,486.5,488.399994,483.5,484.475006,475.453033,6742440.0
09-05-2016,487.5,493.0,486.399994,491.549988,482.396271,7016176.0
10-05-2016,491.549988,492.350006,489.0,491.274994,482.126373,3313680.0
11-05-2016,485.899994,490.375,485.0,487.700012,478.618011,5641398.0
12-05-2016,488.0,497.100006,487.524994,496.399994,487.155975,5845428.0
13-05-2016,494.475006,495.274994,487.5,489.075012,479.967407,6696706.0
16-05-2016,488.5,491.25,485.549988,487.975006,478.887878,4264144.0
17-05-2016,490.125,491.549988,483.174988,484.575012,475.551178,5558046.0
18-05-2016,482.950012,486.25,482.049988,485.274994,476.238129,3761948.0
19-05-2016,485.850006,485.950012,472.799988,475.600006,466.743317,4176116.0
20-05-2016,476.0,477.25,465.674988,467.100006,458.401611,8477976.0
23-05-2016,468.674988,470.350006,462.825012,465.0,456.340729,8396196.0
24-05-2016,464.024994,472.0,464.024994,470.225006,461.468384,5615474.0
25-05-2016,474.924988,476.399994,470.575012,475.600006,466.743317,4224270.0
26-05-2016,475.0,476.200012,472.049988,473.424988,464.608795,6487202.0
27-05-2016,474.524994,488.450012,474.375,487.350006,478.274506,6126758.0
30-05-2016,488.200012,490.75,482.5,484.350006,475.330353,4404182.0
31-05-2016,484.5,486.5,478.25,478.924988,470.006348,10666938.0
01-06-2016,478.975006,483.049988,475.899994,476.799988,467.920959,4134068.0
02-06-2016,477.25,478.575012,472.549988,478.125,469.221283,4687704.0
03-06-2016,480.0,481.450012,477.924988,479.825012,470.889648,3951424.0
06-06-2016,480.5,481.5,476.274994,477.399994,468.509796,3964932.0
07-06-2016,478.625,480.475006,475.799988,477.524994,468.632446,8665254.0
08-06-2016,479.0,479.0,474.575012,477.049988,468.16629,5547950.0
09-06-2016,480.0,488.225006,478.100006,485.575012,476.532562,7151680.0
10-06-2016,487.0,492.200012,484.149994,488.350006,479.255859,7459474.0
13-06-2016,484.950012,491.725006,481.524994,490.549988,481.414886,4669712.0
14-06-2016,490.475006,492.700012,484.649994,488.125,479.035034,4994016.0
15-06-2016,490.0,493.25,486.875,492.299988,483.132294,5087842.0
16-06-2016,490.5,491.825012,483.524994,488.149994,479.059601,4284658.0
17-06-2016,488.5,489.325012,485.049988,487.450012,478.37265,4816192.0
20-06-2016,486.075012,496.299988,484.0,495.100006,485.880157,4918474.0
21-06-2016,497.049988,497.075012,489.850006,493.549988,484.35907,6369730.0
22-06-2016,492.5,492.950012,488.549988,490.25,481.120483,5846568.0
23-06-2016,489.975006,491.0,485.0,490.225006,481.095978,4497386.0
24-06-2016,482.450012,482.450012,466.700012,475.725006,466.865997,11422346.0
27-06-2016,470.25,479.200012,470.25,477.825012,468.926849,4189198.0
28-06-2016,478.200012,480.774994,477.5,478.899994,469.981842,3476740.0
29-06-2016,481.0,484.475006,480.0,483.450012,474.447144,3439714.0
30-06-2016,486.0,488.75,483.524994,484.575012,475.551178,5832658.0
01-07-2016,486.375,488.399994,485.0,486.725006,477.661133,3021958.0
04-07-2016,487.75,496.799988,487.75,493.350006,484.162781,3567500.0
05-07-2016,493.049988,501.450012,490.149994,496.549988,487.303162,5193356.0
07-07-2016,496.25,500.25,493.075012,493.950012,484.751617,5499296.0
08-07-2016,493.5,494.5,488.174988,489.200012,480.090057,3264450.0
11-07-2016,495.5,497.475006,492.75,496.25,487.008759,3779212.0
12-07-2016,497.625,502.5,495.5,501.700012,492.3573,4465370.0
13-07-2016,502.600006,508.350006,502.075012,504.375,494.982452,6818772.0
14-07-2016,504.049988,507.049988,499.125,502.450012,493.093323,4918366.0
15-07-2016,504.5,510.5,501.75,506.100006,496.675323,6397124.0
18-07-2016,514.0,519.375,500.875,503.125,493.755737,14678172.0
19-07-2016,503.0,511.475006,497.649994,508.899994,499.423187,7611500.0
20-07-2016,509.975006,514.150024,508.274994,511.5,501.974762,5607290.0
21-07-2016,512.0,512.5,502.5,503.174988,493.804779,3068088.0
22-07-2016,503.0,508.899994,502.549988,507.424988,497.975647,3154228.0
25-07-2016,507.0,511.875,503.674988,511.375,501.852112,3767768.0
26-07-2016,511.5,517.400024,507.600006,512.025024,502.490021,4807744.0
27-07-2016,511.524994,513.0,504.475006,506.549988,497.116943,5042896.0
28-07-2016,507.475006,515.25,506.524994,513.174988,503.61853,7136750.0
29-07-2016,512.0,512.450012,506.0,507.450012,498.000214,4402328.0
01-08-2016,509.0,510.149994,502.524994,504.75,495.350464,3647388.0
02-08-2016,504.0,510.0,503.149994,506.399994,496.969727,3524816.0
03-08-2016,507.200012,507.200012,495.75,496.975006,487.720276,5427608.0
04-08-2016,499.5,500.0,491.700012,496.5,487.25412,4657432.0
05-08-2016,499.0,509.5,498.524994,508.125,498.662628,5535828.0
08-08-2016,509.950012,517.0,509.325012,514.625,505.041595,6197506.0
09-08-2016,513.5,517.25,510.5,515.349976,505.753021,6076092.0
10-08-2016,515.625,517.275024,501.0,501.825012,492.47995,6158926.0
11-08-2016,500.975006,511.424988,499.799988,507.049988,497.607666,6477798.0
12-08-2016,508.5,521.450012,508.5,517.900024,508.255615,7481722.0
16-08-2016,518.125,522.400024,507.75,512.450012,502.907104,6111206.0
17-08-2016,512.049988,514.400024,503.600006,506.649994,497.215088,7079940.0
18-08-2016,508.0,511.825012,508.0,509.024994,499.545868,3542898.0
19-08-2016,509.0,511.0,503.549988,507.450012,498.000214,3738616.0
22-08-2016,506.0,509.850006,503.600006,505.924988,496.503571,3055808.0
23-08-2016,506.0,507.5,502.5,505.225006,495.81662,3346656.0
24-08-2016,505.850006,510.975006,505.5,510.25,500.748077,3986306.0
25-08-2016,510.600006,514.5,504.5,506.350006,496.920685,6839550.0
26-08-2016,508.950012,515.400024,507.299988,513.950012,504.37915,4406930.0
29-08-2016,513.625,529.875,513.049988,528.724976,518.878967,7402990.0
30-08-2016,531.0,534.25,526.5,533.200012,523.270691,8307044.0
31-08-2016,532.450012,537.0,523.5,530.0,520.130249,10649920.0
01-09-2016,526.5,536.375,512.849976,514.599976,505.017059,19484908.0
02-09-2016,515.549988,516.275024,501.149994,506.674988,497.239594,12857628.0
06-09-2016,509.950012,512.5,507.5,509.950012,500.453644,5262182.0
07-09-2016,511.0,513.525024,506.524994,508.825012,499.349609,5909990.0
08-09-2016,511.524994,517.974976,510.100006,516.700012,507.077972,5580392.0
