Date,Open,High,Low,Close,Adj Close,Volume
09-09-2016,517.5,524.950012,515.0,522.275024,512.549133,6980882.0
12-09-2016,515.200012,528.0,514.575012,523.25,513.505981,15399600.0
14-09-2016,524.0,529.5,520.450012,522.375,512.647217,8505508.0
15-09-2016,523.5,535.099976,523.5,532.5,522.58374,14341770.0
16-09-2016,533.5,546.924988,529.549988,537.775024,527.760559,17977852.0
19-09-2016,536.275024,544.0,535.5,541.200012,531.121704,7624648.0
20-09-2016,542.0,542.375,534.525024,537.099976,527.098083,5271708.0
21-09-2016,537.0,542.450012,534.5,536.125,526.141235,5002952.0
22-09-2016,541.5,547.900024,539.5,544.474976,534.335632,8577088.0
23-09-2016,544.5,554.724976,544.5,551.400024,541.131775,14211450.0
26-09-2016,551.700012,564.775024,550.125,553.599976,543.29071,17469886.0
27-09-2016,558.5,562.974976,553.299988,555.25,544.910034,8857386.0
28-09-2016,553.950012,554.0,543.150024,545.325012,535.169922,11346976.0
29-09-2016,547.5,555.375,533.700012,536.224976,526.239319,9719492.0
30-09-2016,534.0,547.275024,533.150024,541.849976,531.759521,5120210.0
03-10-2016,543.5,553.974976,538.125,545.349976,535.194458,8286218.0
04-10-2016,546.525024,554.150024,546.0,548.174988,537.966797,5995088.0
05-10-2016,552.0,553.25,542.900024,544.700012,534.556519,4932794.0
06-10-2016,546.0,563.125,546.0,555.400024,545.057251,9651260.0
07-10-2016,557.0,561.525024,553.25,554.5,544.174072,6985676.0
10-10-2016,557.0,561.0,547.0,548.174988,537.966797,5281946.0
13-10-2016,544.5,544.525024,526.0,528.575012,518.731812,10029334.0
14-10-2016,531.5,541.0,530.825012,538.825012,528.790955,6978946.0
17-10-2016,540.0,540.400024,529.375,530.325012,520.449219,4492474.0
18-10-2016,533.0,541.375,531.025024,540.549988,530.483765,5062266.0
19-10-2016,542.224976,547.349976,540.700012,543.674988,533.550598,7805312.0
20-10-2016,546.974976,549.0,542.025024,543.775024,533.648743,4629042.0
21-10-2016,548.5,548.5,529.200012,532.099976,522.191101,19936484.0
24-10-2016,535.0,537.0,530.325012,531.650024,521.749512,4806198.0
25-10-2016,532.5,532.625,527.099976,530.424988,520.547302,3501422.0
26-10-2016,528.025024,529.724976,526.049988,527.025024,517.210693,5004110.0
27-10-2016,525.549988,526.950012,521.700012,524.349976,514.585449,5871148.0
28-10-2016,525.0,529.0,521.900024,527.474976,517.652283,3715834.0
01-11-2016,525.650024,527.974976,523.700012,525.5,515.71405,4674022.0
02-11-2016,520.5,521.424988,510.5,511.875,502.342804,3218450.0
03-11-2016,511.924988,517.375,510.299988,511.975006,502.440918,3342742.0
04-11-2016,510.125,513.450012,500.0,502.774994,493.412231,5273822.0
07-11-2016,507.0,508.274994,499.524994,500.575012,491.253265,4345842.0
08-11-2016,502.850006,502.850006,499.149994,501.75,492.406342,6140692.0
09-11-2016,475.0,504.5,465.0,502.299988,492.946106,9893146.0
10-11-2016,509.299988,514.474976,503.5,505.200012,495.792114,4463814.0
11-11-2016,498.924988,508.75,497.549988,500.875,491.547638,6754784.0
15-11-2016,498.25,500.0,489.774994,492.700012,483.524841,6623184.0
16-11-2016,497.5,498.399994,490.350006,493.274994,484.089172,7566452.0
17-11-2016,493.0,499.075012,487.200012,488.875,479.771088,5773270.0
18-11-2016,492.5,496.350006,491.0,493.75,484.555298,8303856.0
21-11-2016,493.774994,496.774994,491.600006,495.75,486.518066,6049424.0
22-11-2016,498.850006,503.899994,496.649994,500.725006,491.400421,8067320.0
23-11-2016,502.5,505.25,499.774994,504.5,495.105133,5992496.0
24-11-2016,502.774994,502.774994,491.100006,493.674988,484.481689,8646750.0
25-11-2016,495.0,497.950012,492.174988,496.850006,487.597595,4779658.0
28-11-2016,496.5,500.299988,492.049988,493.325012,484.138245,3800322.0
29-11-2016,494.5,502.149994,494.024994,498.850006,489.560333,4519218.0
30-11-2016,499.975006,499.975006,493.325012,495.024994,485.80658,12616008.0
01-12-2016,500.0,507.5,497.5,498.875,489.584839,5773026.0
02-12-2016,497.950012,502.5,495.899994,497.375,488.112823,5706090.0
05-12-2016,497.5,499.850006,493.25,496.924988,487.671204,1822820.0
06-12-2016,498.0,503.274994,497.299988,502.600006,493.240509,3075070.0
07-12-2016,502.0,503.799988,498.174988,499.575012,490.271851,2254226.0
08-12-2016,502.524994,510.899994,502.174988,510.024994,500.527252,4000460.0
09-12-2016,511.0,515.924988,510.149994,514.474976,504.894348,3766666.0
12-12-2016,510.25,520.849976,510.25,513.599976,504.035645,4125400.0
13-12-2016,514.0,520.5,513.775024,519.900024,510.218384,4738906.0
14-12-2016,519.900024,532.224976,519.099976,529.75,519.884949,11035658.0
15-12-2016,526.200012,533.799988,524.325012,526.474976,516.670898,8837934.0
16-12-2016,526.0,531.0,526.0,528.575012,518.731812,6831074.0
19-12-2016,527.5,533.474976,527.174988,531.275024,521.381592,6861900.0
20-12-2016,527.349976,530.5,526.575012,528.950012,519.099792,5343438.0
21-12-2016,530.049988,533.650024,528.599976,531.625,521.724976,9311516.0
22-12-2016,529.0,531.325012,525.474976,526.674988,516.867188,13208832.0
23-12-2016,526.0,534.474976,526.0,528.650024,518.80542,4692828.0
26-12-2016,527.174988,533.0,522.325012,523.724976,513.972168,7004598.0
27-12-2016,523.924988,533.549988,523.5,532.349976,522.436462,7974284.0
28-12-2016,533.950012,534.775024,523.549988,524.849976,515.076172,4405854.0
29-12-2016,525.0,534.400024,524.75,532.724976,522.804504,4010412.0
30-12-2016,532.400024,542.5,531.549988,541.200012,531.121704,7182986.0
02-01-2017,542.0,545.0,536.174988,542.549988,532.446594,3244916.0
03-01-2017,544.924988,548.5,540.549988,544.700012,534.556519,2941502.0
04-01-2017,546.450012,546.5,532.150024,533.575012,523.638672,4751094.0
05-01-2017,535.5,539.950012,534.375,538.700012,528.668274,3992966.0
06-01-2017,537.099976,542.5,536.549988,537.474976,527.466003,3586854.0
09-01-2017,538.5,543.0,535.5,538.849976,528.81543,2390514.0
10-01-2017,540.0,547.200012,540.0,544.924988,534.777283,5188800.0
11-01-2017,547.5,547.849976,542.0,543.025024,532.912781,5246422.0
12-01-2017,543.5,545.174988,539.900024,541.650024,531.563354,1998728.0
13-01-2017,542.275024,548.75,542.275024,545.200012,535.047241,3307338.0
16-01-2017,544.974976,546.974976,536.974976,538.125,528.103943,5492010.0
17-01-2017,532.5,534.0,519.25,520.625,510.929871,17936580.0
18-01-2017,521.299988,524.0,514.375,516.275024,506.660858,7254142.0
19-01-2017,517.575012,522.650024,515.5,516.849976,507.225128,6987456.0
20-01-2017,516.974976,518.724976,511.950012,512.900024,503.348694,4016164.0
23-01-2017,510.899994,515.5,506.399994,507.950012,498.490906,6267066.0
24-01-2017,508.5,514.400024,508.5,513.650024,504.084747,4306182.0
25-01-2017,516.0,516.349976,508.075012,508.649994,499.177856,10906460.0
27-01-2017,510.125,514.450012,509.5,512.549988,503.005188,9994478.0
30-01-2017,512.474976,523.224976,512.400024,522.400024,512.671814,7167512.0
31-01-2017,523.424988,526.900024,520.150024,522.599976,512.868042,6914730.0
01-02-2017,523.049988,525.450012,517.599976,524.825012,515.051636,5171596.0
02-02-2017,525.0,525.400024,519.125,521.75,512.033875,4159816.0
03-02-2017,523.0,525.224976,515.049988,516.825012,507.200623,6043502.0
06-02-2017,518.5,522.450012,516.025024,520.825012,511.126129,4567964.0
07-02-2017,521.0,521.174988,513.599976,515.450012,505.851257,4528490.0
08-02-2017,515.450012,519.125,511.0,512.575012,503.029755,7420188.0
09-02-2017,514.0,517.0,513.400024,516.375,506.759003,4508432.0
10-02-2017,517.5,517.775024,512.775024,515.075012,505.483185,5723062.0
13-02-2017,516.5,517.0,511.0,514.924988,505.335999,3915976.0
14-02-2017,517.5,526.450012,514.950012,524.900024,515.125244,8340828.0
15-02-2017,526.450012,528.75,522.625,525.650024,515.861267,6965690.0
16-02-2017,526.275024,534.724976,526.275024,533.75,523.810425,8985694.0
17-02-2017,533.25,539.099976,529.224976,537.75,527.735962,6787712.0
20-02-2017,535.275024,539.424988,533.25,537.700012,527.68689,5326254.0
21-02-2017,537.599976,545.474976,536.525024,544.099976,533.967651,6485580.0
22-02-2017,546.5,605.825012,546.0,603.75,592.506897,58207852.0
23-02-2017,606.799988,611.0,589.674988,591.375,580.362305,28458468.0
27-02-2017,595.25,628.400024,595.174988,619.450012,607.914551,38137822.0
28-02-2017,616.0,624.0,614.25,619.025024,607.497437,16509062.0
01-03-2017,620.049988,622.200012,615.0,617.25,605.755493,11148306.0
02-03-2017,618.950012,627.349976,613.525024,618.375,606.859497,8258066.0
03-03-2017,620.775024,643.900024,620.775024,629.275024,617.55658,38541702.0
06-03-2017,634.5,656.0,632.625,652.674988,640.520752,30504308.0
07-03-2017,659.424988,663.5,648.075012,652.474976,640.324463,19233700.0
08-03-2017,653.849976,653.849976,643.049988,645.599976,633.577515,19812206.0
09-03-2017,645.0,649.0,640.75,643.375,631.394043,14215340.0
10-03-2017,645.125,648.0,630.599976,640.825012,628.891479,11331136.0
14-03-2017,659.375,659.5,642.625,644.75,632.743408,12693240.0
15-03-2017,645.525024,658.150024,645.200012,652.474976,640.324463,11021316.0
16-03-2017,655.0,655.200012,646.799988,648.825012,636.742493,7279928.0
17-03-2017,654.0,659.974976,649.025024,650.349976,638.239075,10390152.0
20-03-2017,653.0,653.125,639.174988,640.400024,628.474426,5883428.0
21-03-2017,641.099976,641.950012,629.650024,631.900024,620.13269,10330214.0
22-03-2017,626.0,632.950012,623.275024,629.849976,618.120789,9276676.0
23-03-2017,631.575012,638.775024,629.0,636.650024,624.79425,5398180.0
24-03-2017,637.049988,646.0,634.224976,643.375,631.394043,7443822.0
27-03-2017,635.549988,639.375,623.599976,625.549988,613.900879,14836244.0
28-03-2017,629.0,632.0,621.049988,622.875,611.275757,9923868.0
29-03-2017,625.849976,630.0,616.674988,628.325012,616.624268,8651574.0
30-03-2017,627.5,637.375,626.5,635.325012,623.493896,12737718.0
31-03-2017,633.0,668.825012,633.0,660.450012,648.151062,20751038.0
03-04-2017,671.0,690.25,668.525024,687.325012,674.525574,20520654.0
05-04-2017,697.599976,709.0,690.049988,707.5,694.324768,18434720.0
06-04-2017,704.5,724.450012,701.099976,719.25,705.856018,23142150.0
07-04-2017,710.650024,717.0,701.275024,703.299988,690.203064,14572302.0
10-04-2017,705.0,712.450012,688.650024,690.674988,677.81311,14066282.0
11-04-2017,693.924988,700.224976,685.049988,686.174988,673.396973,14743454.0
12-04-2017,691.400024,693.224976,675.575012,677.0,664.392822,12548430.0
13-04-2017,677.0,686.700012,673.674988,682.400024,669.692322,5812376.0
17-04-2017,682.5,697.775024,682.5,695.924988,682.965332,5411708.0
18-04-2017,699.974976,705.0,683.5,685.099976,672.34198,7322166.0
19-04-2017,684.5,691.275024,678.775024,684.400024,671.655029,5290584.0
20-04-2017,689.5,693.400024,682.049988,684.775024,672.02301,3837224.0
21-04-2017,690.25,710.5,689.275024,701.25,688.191223,13820554.0
24-04-2017,704.525024,717.5,700.099976,708.700012,695.502563,11663462.0
25-04-2017,730.0,733.875,713.049988,716.400024,703.059143,16807408.0
26-04-2017,717.5,720.025024,701.299988,708.224976,695.036316,7663550.0
27-04-2017,708.5,712.075012,701.099976,704.75,691.626038,5747310.0
28-04-2017,704.875,710.150024,695.5,697.599976,684.609192,5416808.0
02-05-2017,701.0,701.0,683.150024,685.275024,672.513733,8499368.0
03-05-2017,688.450012,690.375,682.5,685.049988,672.292908,4343098.0
04-05-2017,687.5,689.799988,677.025024,678.974976,666.330994,6567622.0
05-05-2017,680.799988,683.674988,662.5,664.125,651.757568,7131086.0
08-05-2017,665.0,669.75,659.174988,660.700012,648.396362,7345170.0
09-05-2017,662.0,666.825012,660.125,665.174988,652.788025,9649022.0
10-05-2017,667.400024,681.799988,665.325012,679.549988,666.895386,10471864.0
11-05-2017,682.049988,684.875,675.825012,679.775024,667.116211,6301512.0
12-05-2017,680.025024,682.0,672.025024,675.224976,662.650818,3439458.0
15-05-2017,678.200012,678.200012,666.75,672.049988,659.534973,3080426.0
16-05-2017,673.025024,688.450012,670.5,678.150024,665.521423,5785894.0
17-05-2017,676.5,682.974976,673.875,676.549988,663.951172,4500608.0
18-05-2017,670.125,675.0,662.049988,663.674988,651.315918,4475832.0
19-05-2017,666.5,667.849976,655.0,659.424988,647.14502,5857766.0
22-05-2017,663.25,666.799988,657.599976,662.075012,649.745728,4023718.0
23-05-2017,662.849976,664.924988,651.0,652.775024,640.618958,4216446.0
24-05-2017,653.75,656.849976,647.549988,648.849976,636.767029,6549608.0
25-05-2017,650.0,656.200012,648.224976,651.224976,639.097778,11850670.0
26-05-2017,651.974976,672.200012,650.0,668.650024,656.198303,9797278.0
29-05-2017,668.5,682.724976,667.799988,678.450012,665.815857,10982340.0
30-05-2017,677.950012,682.349976,674.25,679.674988,667.018005,4415454.0
31-05-2017,683.5,683.974976,667.900024,670.349976,657.866638,7508198.0
01-06-2017,666.349976,670.0,661.5,664.125,651.757568,4358656.0
02-06-2017,667.5,669.349976,658.5,662.375,650.040222,5255130.0
05-06-2017,663.125,670.5,657.924988,664.674988,652.297363,4953412.0
06-06-2017,666.974976,666.974976,655.5,656.400024,644.176453,4384712.0
07-06-2017,655.599976,671.0,654.5,669.5,657.032471,5119908.0
08-06-2017,670.0,672.400024,664.025024,665.849976,653.450378,3613042.0
09-06-2017,672.549988,676.474976,665.5,667.849976,655.413208,6325604.0
12-06-2017,663.275024,664.875,658.5,659.724976,647.439514,3855026.0
13-06-2017,660.299988,663.5,655.5,657.174988,644.936951,2754582.0
14-06-2017,657.950012,680.0,657.950012,678.75,666.110229,24202054.0
15-06-2017,680.0,697.5,679.549988,691.974976,679.088928,12933608.0
16-06-2017,694.549988,697.900024,684.650024,694.400024,681.468811,14954314.0
19-06-2017,695.099976,707.900024,695.099976,704.625,691.503357,6965824.0
20-06-2017,704.5,711.049988,703.724976,706.174988,693.024536,4636798.0
21-06-2017,703.900024,714.0,702.125,711.0,697.759705,9139886.0
22-06-2017,714.724976,722.700012,713.849976,716.325012,702.985535,10111884.0
23-06-2017,718.0,721.0,715.299988,717.924988,704.555664,14237664.0
27-06-2017,716.0,721.5,712.5,718.575012,705.193665,14899756.0
28-06-2017,719.974976,719.974976,697.775024,699.25,686.228455,7117076.0
29-06-2017,700.0,705.0,695.049988,696.349976,683.382507,5896644.0
30-06-2017,696.0,696.200012,687.525024,690.0,677.150696,3572422.0
03-07-2017,694.099976,697.349976,685.5,690.525024,677.666016,4203772.0
04-07-2017,695.0,713.549988,694.5,710.974976,697.735107,8602400.0
05-07-2017,714.724976,723.724976,712.0,721.325012,707.892395,12439044.0
06-07-2017,724.349976,725.0,719.0,721.275024,707.843323,6213034.0
07-07-2017,721.5,748.875,720.0,745.575012,731.690857,16387270.0
10-07-2017,747.549988,750.450012,744.549988,746.424988,732.524963,1602158.0
11-07-2017,750.5,752.200012,743.5,747.174988,733.261047,9598458.0
12-07-2017,749.700012,762.5,748.75,755.549988,741.47998,7819594.0
13-07-2017,754.375,762.5,753.075012,761.049988,752.302551,10519518.0
14-07-2017,760.0,768.0,757.775024,766.875,758.060608,9386022.0
17-07-2017,768.5,779.799988,768.5,775.875,766.957153,8571618.0
18-07-2017,773.400024,775.900024,755.5,759.950012,751.21521,8978824.0
19-07-2017,756.299988,769.0,756.299988,766.474976,757.665161,5390082.0
20-07-2017,769.875,775.0,761.849976,764.450012,755.663452,6229372.0
21-07-2017,775.0,795.849976,772.474976,792.5,783.391052,44410224.0
24-07-2017,800.0,812.450012,792.5,807.625,798.342224,19854458.0
25-07-2017,812.349976,812.474976,798.799988,801.075012,791.867493,9172158.0
26-07-2017,802.099976,814.950012,800.549988,811.375,802.049072,10036778.0
27-07-2017,814.0,815.75,794.174988,797.400024,788.234802,8416142.0
28-07-2017,795.625,802.974976,789.0,797.224976,788.061707,6552046.0
31-07-2017,800.974976,809.400024,798.0,807.599976,798.317505,7574068.0
01-08-2017,811.375,811.375,795.75,801.799988,792.584106,5628596.0
02-08-2017,805.0,817.849976,804.049988,814.599976,805.237,9502770.0
03-08-2017,813.424988,832.450012,808.525024,825.049988,815.566895,9009552.0
04-08-2017,831.5,831.5,807.549988,811.075012,801.752563,8494090.0
07-08-2017,815.799988,815.799988,806.275024,808.174988,798.885864,4360036.0
08-08-2017,809.0,810.525024,793.400024,801.275024,792.065186,5011136.0
09-08-2017,800.75,810.0,792.5,799.400024,790.211792,4771286.0
10-08-2017,796.525024,803.325012,788.974976,792.174988,783.069824,4657686.0
11-08-2017,775.474976,790.0,766.5,773.125,764.238708,7770128.0
14-08-2017,780.5,792.25,780.5,786.525024,777.484802,6144598.0
16-08-2017,786.0,788.0,775.099976,783.049988,774.049622,6206788.0
17-08-2017,784.5,798.825012,780.575012,783.549988,774.543945,7236358.0
18-08-2017,782.0,788.900024,776.575012,787.700012,778.64624,3628022.0
21-08-2017,788.5,792.075012,780.125,782.200012,773.209412,3462376.0
22-08-2017,786.0,789.950012,778.025024,780.025024,771.059509,4358460.0
23-08-2017,782.424988,793.275024,776.575012,791.025024,781.932983,3803648.0
24-08-2017,795.0,796.549988,782.25,784.025024,775.013489,5785142.0
28-08-2017,789.525024,790.974976,780.599976,783.275024,774.272095,5630656.0
29-08-2017,780.924988,783.75,765.0,766.075012,757.269836,6932842.0
30-08-2017,773.775024,784.400024,770.625,782.049988,773.061157,4724774.0
31-08-2017,787.5,798.724976,787.0,797.25,788.086487,11476990.0
01-09-2017,799.924988,808.299988,799.5,805.049988,795.796814,7054954.0
04-09-2017,807.75,818.075012,797.924988,806.674988,797.403137,9856750.0
05-09-2017,815.0,817.424988,810.525024,816.299988,806.91748,11528262.0
06-09-2017,813.200012,826.25,811.400024,822.700012,813.243958,22285024.0
07-09-2017,823.0,832.5,815.0,818.099976,808.696777,7408536.0
08-09-2017,820.0,823.25,812.099976,816.900024,807.510681,6056729.0
11-09-2017,821.299988,826.849976,816.549988,817.900024,808.499146,5801712.0
12-09-2017,822.75,825.0,817.0,823.75,814.28186,2971669.0
13-09-2017,824.0,859.900024,822.0,849.0,839.241638,13430225.0
14-09-2017,855.799988,861.5,842.0,843.849976,834.150818,5425486.0
15-09-2017,842.0,852.849976,834.75,841.799988,832.12439,13072853.0
18-09-2017,850.0,851.049988,843.099976,845.549988,835.831299,2314174.0
19-09-2017,848.700012,848.75,837.0,838.599976,828.961182,3528729.0
20-09-2017,856.099976,872.5,845.099976,847.150024,837.412964,11402965.0
21-09-2017,847.0,851.700012,836.25,841.349976,831.679565,5920552.0
22-09-2017,839.900024,839.900024,813.200012,817.400024,808.004883,5620443.0
25-09-2017,815.0,827.950012,805.200012,821.549988,812.107117,6505309.0
26-09-2017,821.700012,827.049988,812.200012,820.099976,810.673828,4829571.0
27-09-2017,825.599976,825.700012,795.5,799.150024,789.964661,8434196.0
28-09-2017,799.650024,802.900024,780.200012,786.450012,777.410583,13508179.0
29-09-2017,791.75,793.400024,779.099976,780.900024,771.924377,7619230.0
03-10-2017,795.0,803.849976,785.349976,798.349976,789.173828,8387059.0
04-10-2017,799.200012,824.950012,795.599976,818.849976,809.438171,8643924.0
05-10-2017,825.0,828.450012,818.650024,824.150024,814.677307,4860479.0
06-10-2017,824.0,839.349976,822.599976,837.049988,827.428955,5942106.0
09-10-2017,839.0,839.799988,828.0,830.650024,821.1026,4046109.0
10-10-2017,831.0,847.299988,831.0,843.200012,833.508362,6734986.0
11-10-2017,845.299988,858.400024,836.0,840.150024,830.493347,7049800.0
12-10-2017,842.099976,876.799988,842.099976,872.75,862.718628,8522926.0
13-10-2017,879.299988,890.700012,873.349976,876.450012,866.37616,9833512.0
16-10-2017,879.0,892.0,861.299988,876.799988,866.722107,14633539.0
17-10-2017,878.0,884.0,867.200012,874.349976,864.300232,6354084.0
18-10-2017,877.400024,917.900024,875.0,914.5,903.988831,16765178.0
19-10-2017,915.799988,921.900024,903.0,909.900024,899.441711,3664082.0
23-10-2017,912.900024,944.700012,909.099976,939.75,928.948608,12551649.0
24-10-2017,947.700012,947.700012,928.200012,934.25,923.51178,6335308.0
25-10-2017,940.099976,945.900024,929.5,939.900024,929.096863,4577050.0
26-10-2017,940.0,957.799988,931.0,947.400024,936.510681,7698704.0
27-10-2017,950.0,956.700012,925.700012,929.849976,919.162354,5256749.0
30-10-2017,934.0,945.549988,930.599976,942.5,931.666992,3576533.0
31-10-2017,944.950012,945.75,932.200012,940.849976,930.035889,4345360.0
01-11-2017,947.75,957.799988,945.75,952.549988,941.60144,8033040.0
02-11-2017,952.799988,956.5,944.25,946.599976,935.719788,4698609.0
03-11-2017,955.950012,955.950012,940.150024,945.299988,934.434814,2193730.0
06-11-2017,942.5,942.5,929.0,932.5,921.781921,4460799.0
07-11-2017,933.349976,935.0,903.049988,906.700012,896.278442,9347943.0
08-11-2017,902.5,906.0,884.099976,887.799988,877.595642,8115980.0
09-11-2017,894.75,909.900024,892.049988,900.5,890.149719,6860798.0
10-11-2017,900.950012,900.950012,879.200012,883.849976,873.69104,6365174.0
13-11-2017,885.0,891.900024,873.5,875.25,865.189941,4155011.0
14-11-2017,875.0,895.0,873.0,886.700012,876.508362,5706105.0
15-11-2017,884.5,890.599976,877.950012,883.700012,873.542847,6981872.0
16-11-2017,885.5,906.0,885.5,903.849976,893.461182,6931038.0
17-11-2017,918.950012,924.900024,908.5,911.900024,901.418701,5586242.0
20-11-2017,906.200012,924.349976,905.0,920.849976,910.265808,4220192.0
21-11-2017,926.799988,939.650024,925.5,932.549988,921.831299,5980763.0
22-11-2017,937.450012,938.650024,923.450012,930.75,920.052002,5055490.0
23-11-2017,931.0,949.900024,926.650024,947.0,936.115234,7329126.0
24-11-2017,950.0,959.5,947.400024,951.099976,940.168091,6394443.0
27-11-2017,947.25,957.5,944.0,951.349976,940.415222,4680074.0
28-11-2017,949.849976,951.349976,938.099976,943.349976,932.507202,4641893.0
29-11-2017,941.849976,950.0,941.0,946.0,935.126709,3674864.0
30-11-2017,941.450012,941.450012,919.5,921.549988,910.957703,9434893.0
01-12-2017,924.450012,931.25,907.700012,910.099976,899.639343,5081389.0
04-12-2017,913.5,913.799988,897.349976,901.599976,891.237061,4618847.0
05-12-2017,901.049988,920.75,895.450012,913.700012,903.197998,8369174.0
06-12-2017,910.0,930.299988,908.799988,926.650024,915.999207,11007689.0
07-12-2017,930.049988,936.0,923.0,931.549988,920.842834,5529565.0
08-12-2017,933.849976,936.950012,919.049988,921.0,910.414124,5588486.0
11-12-2017,922.450012,926.0,913.549988,916.150024,905.619873,4933853.0
12-12-2017,915.950012,929.0,908.0,915.599976,905.076111,7215014.0
13-12-2017,916.900024,924.950012,910.700012,914.650024,904.137085,4182097.0
14-12-2017,919.0,924.900024,908.75,921.5,910.908325,5021130.0
