Date,Open,High,Low,Close,Adj Close,Volume
15-12-2017,931.0,932.950012,917.700012,919.75,909.178406,11158706.0
18-12-2017,911.950012,932.650024,862.650024,921.0,910.414124,8494801.0
19-12-2017,923.599976,927.0,920.0,925.950012,915.30719,4064982.0
20-12-2017,925.900024,927.400024,917.0,918.150024,907.596863,4774414.0
21-12-2017,918.450012,923.950012,910.0,912.950012,902.456604,4147162.0
22-12-2017,914.650024,922.400024,909.299988,920.400024,909.820984,4872675.0
26-12-2017,924.849976,938.900024,918.150024,929.799988,919.112915,5301456.0
27-12-2017,933.0,937.5,919.0,923.75,913.132507,4352384.0
28-12-2017,925.25,934.400024,919.099976,924.200012,913.577332,7091515.0
29-12-2017,926.5,932.299988,918.5,921.049988,910.463501,5069838.0
01-01-2018,922.700012,922.700012,907.5,909.75,899.293396,4321686.0
02-01-2018,913.0,919.549988,906.400024,911.150024,900.677307,4342815.0
03-01-2018,925.0,926.0,913.049988,914.799988,904.285339,6175312.0
04-01-2018,918.150024,921.799988,915.700012,920.299988,909.722107,4118581.0
05-01-2018,921.799988,926.900024,920.25,923.25,912.638245,3401905.0
08-01-2018,926.099976,931.0,923.5,928.549988,917.877319,4035417.0
09-01-2018,928.150024,943.900024,924.0,940.950012,930.134766,6534997.0
10-01-2018,943.0,947.400024,935.5,942.349976,931.518677,5361502.0
11-01-2018,941.799988,942.650024,935.0,937.75,926.971558,3588377.0
12-01-2018,943.0,952.799988,938.25,949.0,938.092285,6890028.0
15-01-2018,950.0,958.5,945.200012,949.150024,938.24054,5084113.0
16-01-2018,947.700012,947.700012,920.0,922.950012,912.341675,4948895.0
17-01-2018,926.0,929.0,907.0,924.5,913.87384,6036432.0
18-01-2018,929.0,929.599976,915.099976,919.700012,909.129028,4289053.0
19-01-2018,923.0,934.400024,922.099976,931.299988,920.595703,4559564.0
22-01-2018,948.0,974.299988,940.0,971.5,960.333679,20892838.0
23-01-2018,975.0,990.950012,975.0,983.25,971.948547,10298500.0
24-01-2018,981.75,981.75,962.650024,966.349976,955.242798,6532672.0
25-01-2018,967.900024,972.0,956.150024,965.900024,954.798035,6249419.0
29-01-2018,966.200012,977.299988,959.299988,964.5,953.414063,4524605.0
30-01-2018,965.799988,965.799988,949.0,950.400024,939.476196,4198139.0
31-01-2018,950.0,964.5,941.549988,961.299988,950.250854,5738209.0
01-02-2018,963.25,972.599976,936.599976,943.849976,933.001404,7554587.0
02-02-2018,935.0,943.950012,901.0,904.349976,893.955444,13242095.0
05-02-2018,894.0,912.5,881.799988,902.150024,891.780823,8773525.0
06-02-2018,877.0,898.0,871.0,892.099976,881.846252,11000567.0
07-02-2018,902.549988,905.400024,890.0,894.400024,884.119812,7100838.0
08-02-2018,897.900024,910.650024,892.349976,904.549988,894.153137,6320734.0
09-02-2018,889.0,902.0,886.0,897.849976,887.530151,5294279.0
12-02-2018,903.0,918.200012,902.049988,915.5,904.977295,5429792.0
14-02-2018,923.0,942.5,921.0,933.650024,922.918701,10170959.0
15-02-2018,937.650024,945.75,928.150024,935.650024,924.895691,6109454.0
16-02-2018,939.599976,942.599976,918.099976,921.299988,910.710632,4401672.0
19-02-2018,921.0,932.0,913.549988,927.0,916.345093,4087936.0
20-02-2018,929.0,929.549988,918.799988,921.099976,910.512939,3866919.0
21-02-2018,930.0,932.5,922.150024,929.349976,918.668091,5448230.0
22-02-2018,922.0,931.0,920.0,924.349976,913.725525,5118850.0
23-02-2018,925.400024,938.0,922.75,934.25,923.51178,4850839.0
26-02-2018,939.0,944.900024,936.599976,938.700012,927.910706,3856478.0
27-02-2018,939.0,955.799988,938.349976,950.5,939.575012,6410097.0
28-02-2018,945.950012,957.099976,943.200012,954.549988,943.578491,25898694.0
01-03-2018,949.75,959.900024,945.950012,948.400024,937.499146,4094652.0
05-03-2018,943.0,950.150024,921.599976,924.099976,913.478455,5634893.0
06-03-2018,929.0,936.200012,905.099976,910.849976,900.380737,7323680.0
07-03-2018,909.25,909.25,888.049988,889.75,879.523254,7247708.0
08-03-2018,897.650024,914.5,893.299988,911.450012,900.973877,6072983.0
09-03-2018,914.900024,919.349976,911.049988,913.099976,902.604858,4863577.0
12-03-2018,920.0,933.099976,917.549988,930.299988,919.607178,3801407.0
13-03-2018,931.900024,936.0,921.349976,931.849976,921.139343,5096825.0
14-03-2018,928.799988,932.049988,919.200012,929.049988,918.371521,6731530.0
15-03-2018,925.0,929.450012,910.0,911.799988,901.319824,5811424.0
16-03-2018,909.0,909.700012,886.049988,900.049988,889.704834,14087564.0
19-03-2018,901.0,906.900024,892.0,895.5,885.207153,5774392.0
20-03-2018,893.299988,904.0,887.049988,889.799988,879.572632,6945721.0
21-03-2018,894.849976,902.349976,893.299988,896.900024,886.591125,6727261.0
22-03-2018,896.0,911.950012,895.75,908.150024,897.711792,10116965.0
23-03-2018,890.599976,900.0,889.099976,893.900024,883.62561,10729694.0
26-03-2018,893.950012,904.299988,892.5,901.099976,890.742737,6047262.0
27-03-2018,907.200012,910.75,897.0,899.799988,889.457764,6939577.0
28-03-2018,895.799988,895.849976,880.0,882.700012,872.554321,8759586.0
02-04-2018,893.0,900.950012,886.5,892.950012,882.686523,5712065.0
03-04-2018,891.0,901.700012,885.25,899.549988,889.210632,6364728.0
04-04-2018,904.700012,911.799988,892.049988,894.900024,884.614136,6498407.0
05-04-2018,905.099976,910.0,903.5,908.200012,897.76123,3898676.0
06-04-2018,908.0,918.5,905.0,911.0,900.528992,4418462.0
09-04-2018,912.549988,919.0,912.549988,916.0,905.471558,3572251.0
10-04-2018,918.400024,923.900024,914.150024,917.049988,906.50946,3865402.0
11-04-2018,921.799988,932.75,916.049988,930.849976,920.150818,6007539.0
12-04-2018,929.849976,936.650024,924.200012,928.700012,918.025574,4947725.0
13-04-2018,932.700012,941.700012,928.700012,938.849976,928.058899,5767984.0
16-04-2018,934.450012,940.0,928.5,937.049988,926.279602,4084450.0
17-04-2018,940.0,947.200012,936.0,944.25,933.396851,4388713.0
18-04-2018,945.25,948.200012,935.049988,938.0,927.218689,3365196.0
19-04-2018,939.099976,945.0,935.0,942.299988,931.469238,4481413.0
20-04-2018,938.0,941.849976,921.200012,927.900024,917.234802,3349519.0
23-04-2018,930.0,944.349976,928.5,936.0,925.241699,3508515.0
24-04-2018,935.799988,975.700012,935.0,970.049988,958.900269,9107264.0
25-04-2018,973.650024,981.799988,963.549988,970.5,959.345154,6436620.0
26-04-2018,973.0,988.0,962.25,975.349976,964.139404,15588001.0
27-04-2018,989.799988,1011.0,985.5,996.299988,984.848572,11666267.0
30-04-2018,982.0,992.599976,960.0,963.299988,952.227905,8871802.0
02-05-2018,967.0,979.200012,965.049988,972.700012,961.519836,6117761.0
03-05-2018,977.900024,977.900024,959.25,961.599976,950.547424,3947546.0
04-05-2018,962.849976,964.700012,950.0,953.950012,942.985352,3795692.0
07-05-2018,958.849976,973.25,956.349976,971.0,959.839355,3512532.0
08-05-2018,977.5,982.0,965.200012,967.099976,955.984192,4934036.0
09-05-2018,965.900024,984.299988,962.25,976.700012,965.473877,4494423.0
10-05-2018,980.0,984.599976,974.25,981.150024,969.872742,4014645.0
11-05-2018,981.25,991.299988,977.75,989.25,977.879639,4011516.0
14-05-2018,991.950012,991.950012,976.700012,986.599976,975.260071,2579561.0
15-05-2018,983.049988,1000.0,976.650024,978.950012,967.698059,4800923.0
16-05-2018,974.0,974.0,952.450012,956.150024,945.160095,8613363.0
17-05-2018,959.349976,960.0,941.5,945.349976,934.484192,4733477.0
18-05-2018,945.599976,953.5,932.0,933.849976,923.116333,5230037.0
21-05-2018,930.75,935.700012,922.099976,931.349976,920.645142,6624893.0
22-05-2018,933.150024,934.0,925.0,926.75,916.098022,5170585.0
23-05-2018,926.0,926.0,909.150024,912.25,901.764648,4567562.0
24-05-2018,914.0,921.0,910.150024,915.849976,905.323242,5317983.0
25-05-2018,916.0,923.400024,914.450012,920.799988,910.21637,8129520.0
28-05-2018,924.900024,927.0,918.099976,920.400024,909.820984,5197835.0
29-05-2018,921.5,928.0,914.400024,917.450012,906.904907,8173396.0
30-05-2018,914.849976,923.200012,906.599976,916.099976,905.570374,5991222.0
31-05-2018,921.0,922.299988,914.549988,921.349976,910.76001,16951801.0
01-06-2018,920.0,935.75,918.450012,930.549988,919.854309,8765835.0
04-06-2018,933.400024,944.0,930.549988,940.849976,930.035889,5600357.0
05-06-2018,942.799988,955.0,941.0,947.650024,936.757813,7971524.0
06-06-2018,947.0,956.0,942.650024,954.400024,943.430176,4189483.0
07-06-2018,954.900024,976.0,954.450012,971.349976,960.185303,6857300.0
08-06-2018,966.349976,986.549988,960.599976,984.349976,973.035889,6532599.0
11-06-2018,987.099976,999.950012,979.049988,982.650024,971.35553,6866053.0
12-06-2018,983.400024,1000.0,980.299988,997.150024,985.688843,7445221.0
13-06-2018,1000.0,1005.900024,989.5,1002.5,990.977356,5926020.0
14-06-2018,997.450012,1011.799988,987.400024,1007.950012,996.364746,5484867.0
15-06-2018,1006.0,1023.5,999.25,1014.200012,1002.542847,11294702.0
18-06-2018,1008.799988,1020.450012,1007.0,1015.549988,1003.877319,5652374.0
19-06-2018,1013.900024,1014.799988,993.650024,996.049988,984.60144,6346101.0
20-06-2018,996.0,1022.900024,994.849976,1019.25,1007.534851,7193824.0
21-06-2018,1023.450012,1036.0,1021.299988,1031.949951,1020.088806,10509756.0
22-06-2018,1028.400024,1029.199951,1008.450012,1012.5,1000.862366,16169978.0
25-06-2018,1011.400024,1016.5,1002.299988,1004.450012,992.904907,5197694.0
26-06-2018,1006.0,1006.0,975.25,978.950012,967.698059,8068585.0
27-06-2018,978.5,985.400024,962.700012,965.849976,960.580688,8958555.0
28-06-2018,962.0,968.5,940.299988,944.950012,939.794739,8581234.0
29-06-2018,949.099976,975.5,949.0,972.450012,967.144714,7966401.0
02-07-2018,972.349976,972.349976,957.0,960.599976,955.359314,6660916.0
03-07-2018,965.0,978.450012,960.349976,971.299988,966.000977,5067261.0
04-07-2018,971.799988,992.0,971.0,990.099976,984.698364,5000724.0
05-07-2018,997.0,1008.400024,958.599976,964.5,959.238037,18719353.0
06-07-2018,964.75,983.0,964.5,977.549988,972.216858,9161266.0
09-07-2018,987.099976,1000.0,983.5,997.099976,991.660156,5170189.0
10-07-2018,1002.75,1028.5,1000.0,1025.699951,1020.104126,10444513.0
11-07-2018,1025.0,1040.900024,1017.849976,1038.800049,1033.132813,8665072.0
12-07-2018,1044.349976,1099.0,1042.599976,1082.349976,1076.445068,24109297.0
13-07-2018,1080.5,1109.0,1080.0,1099.800049,1093.799927,17967282.0
16-07-2018,1099.800049,1108.900024,1073.050049,1076.199951,1070.328613,6595781.0
17-07-2018,1078.300049,1095.949951,1069.599976,1092.349976,1086.390503,6469256.0
18-07-2018,1098.400024,1104.599976,1077.300049,1092.550049,1086.589478,4682099.0
19-07-2018,1093.300049,1115.0,1086.349976,1104.849976,1098.822388,5433617.0
20-07-2018,1113.400024,1138.5,1111.900024,1128.650024,1122.492554,8018150.0
23-07-2018,1129.800049,1129.800049,1113.099976,1120.300049,1114.18811,5842496.0
24-07-2018,1122.0,1126.75,1107.400024,1110.949951,1104.889038,4469144.0
25-07-2018,1110.0,1123.0,1104.199951,1115.150024,1109.066162,5949680.0
26-07-2018,1110.099976,1121.5,1107.800049,1110.650024,1104.590698,6424867.0
27-07-2018,1119.5,1137.400024,1112.150024,1129.849976,1123.685913,6679468.0
30-07-2018,1130.0,1157.300049,1128.0,1151.400024,1145.118408,13872467.0
31-07-2018,1151.0,1190.400024,1147.150024,1186.0,1179.529663,13875377.0
01-08-2018,1190.400024,1202.900024,1185.400024,1192.349976,1185.844971,9704295.0
02-08-2018,1191.5,1191.5,1165.949951,1168.349976,1161.975952,6248975.0
03-08-2018,1175.0,1183.5,1169.550049,1176.949951,1170.528931,6645397.0
06-08-2018,1176.699951,1196.0,1175.349976,1192.599976,1186.093628,4016418.0
07-08-2018,1194.900024,1201.400024,1177.0,1184.199951,1177.73938,4059450.0
08-08-2018,1185.0,1222.5,1185.0,1217.699951,1211.056641,7912437.0
09-08-2018,1221.5,1231.699951,1212.0,1217.949951,1211.305298,6846928.0
10-08-2018,1211.0,1215.0,1202.300049,1204.199951,1197.630249,3581210.0
13-08-2018,1197.550049,1199.949951,1182.699951,1187.699951,1181.220337,4668159.0
14-08-2018,1190.0,1217.199951,1184.300049,1210.599976,1203.995361,5299536.0
16-08-2018,1203.25,1216.0,1195.5,1200.800049,1194.248901,5982490.0
17-08-2018,1209.0,1215.400024,1200.050049,1203.75,1197.182861,3830992.0
20-08-2018,1207.900024,1236.800049,1207.650024,1234.900024,1228.162842,7607036.0
21-08-2018,1237.25,1251.5,1227.0,1247.199951,1240.395752,7279641.0
23-08-2018,1246.300049,1274.0,1238.400024,1269.449951,1262.524292,7968123.0
24-08-2018,1265.25,1279.949951,1260.050049,1277.5,1270.530396,6652005.0
27-08-2018,1279.400024,1295.849976,1278.75,1291.5,1284.454102,5572177.0
28-08-2018,1296.0,1323.0,1295.0,1319.0,1311.804077,8694751.0
29-08-2018,1316.300049,1329.0,1290.199951,1294.199951,1287.139282,11077203.0
30-08-2018,1293.599976,1297.150024,1270.449951,1274.449951,1267.49707,9850042.0
31-08-2018,1270.0,1270.0,1236.599976,1241.650024,1234.876099,15305857.0
03-09-2018,1245.0,1257.900024,1226.050049,1229.150024,1222.444214,12200022.0
04-09-2018,1235.150024,1254.800049,1229.0,1241.949951,1235.174316,8838770.0
05-09-2018,1242.5,1252.650024,1208.5,1227.0,1220.305908,10324923.0
06-09-2018,1230.150024,1265.699951,1225.349976,1261.400024,1254.518311,11195043.0
07-09-2018,1264.900024,1281.349976,1254.5,1278.599976,1271.62439,10692787.0
10-09-2018,1275.0,1277.0,1250.099976,1255.849976,1248.998535,7059008.0
11-09-2018,1259.0,1268.400024,1234.25,1237.699951,1230.94751,10874768.0
12-09-2018,1251.800049,1258.699951,1228.849976,1252.5,1245.66687,8065553.0
14-09-2018,1259.400024,1275.599976,1247.650024,1253.150024,1246.313354,7878583.0
17-09-2018,1250.75,1250.75,1221.599976,1225.900024,1219.212036,6754086.0
18-09-2018,1226.0,1239.400024,1214.349976,1217.150024,1210.509766,7616412.0
19-09-2018,1224.0,1224.0,1201.0,1210.75,1204.144653,11265786.0
21-09-2018,1219.0,1237.400024,1183.5,1217.5,1210.857788,19070172.0
24-09-2018,1214.449951,1239.900024,1204.5,1232.050049,1225.328491,10102589.0
25-09-2018,1235.5,1245.0,1195.0,1230.599976,1223.886353,9715020.0
26-09-2018,1239.0,1253.949951,1227.150024,1251.400024,1244.572876,6396828.0
27-09-2018,1255.0,1263.0,1237.5,1253.75,1246.910034,10808749.0
28-09-2018,1259.900024,1271.699951,1247.300049,1257.949951,1251.087036,11073023.0
01-10-2018,1257.699951,1257.699951,1204.0,1231.699951,1224.980225,7332693.0
03-10-2018,1229.5,1239.599976,1200.050049,1205.099976,1198.525391,7376575.0
04-10-2018,1189.5,1190.400024,1106.0,1122.25,1116.127441,23212443.0
05-10-2018,1099.5,1115.300049,1038.150024,1048.849976,1043.127808,21943190.0
08-10-2018,1050.0,1117.0,1025.550049,1109.400024,1103.347534,24679428.0
09-10-2018,1121.650024,1123.300049,1081.199951,1090.050049,1084.103149,10991196.0
10-10-2018,1093.900024,1115.849976,1084.300049,1102.099976,1096.087402,9502176.0
11-10-2018,1064.0,1114.75,1043.0,1087.800049,1081.865479,13224172.0
12-10-2018,1104.949951,1129.0,1101.900024,1126.550049,1120.404053,9058536.0
15-10-2018,1129.900024,1146.900024,1118.150024,1139.75,1133.531982,8871776.0
16-10-2018,1146.0,1167.400024,1140.0,1163.800049,1157.450806,7478601.0
17-10-2018,1179.0,1179.349976,1140.0,1151.300049,1145.019043,12785646.0
19-10-2018,1100.0,1111.0,1070.25,1101.300049,1095.291748,25421229.0
22-10-2018,1110.0,1114.800049,1057.349976,1062.650024,1056.852661,13165542.0
23-10-2018,1052.75,1064.699951,1043.650024,1054.699951,1048.945923,10573730.0
24-10-2018,1074.900024,1075.949951,1031.400024,1045.75,1040.0448,13655337.0
25-10-2018,1036.0,1040.650024,1016.400024,1030.800049,1025.176392,14096237.0
26-10-2018,1032.900024,1057.0,1022.0,1044.900024,1039.199463,9182613.0
29-10-2018,1046.0,1093.849976,1046.0,1087.800049,1081.865479,7671807.0
30-10-2018,1085.5,1085.5,1052.099976,1057.0,1051.233398,8806701.0
31-10-2018,1059.0,1065.849976,1047.0,1061.25,1055.460205,16457691.0
01-11-2018,1067.900024,1067.900024,1050.0,1056.25,1050.487549,9396027.0
02-11-2018,1067.0,1081.0,1063.150024,1074.900024,1069.035767,16796200.0
05-11-2018,1073.449951,1092.699951,1065.0,1090.300049,1084.351807,7582518.0
06-11-2018,1094.0,1112.0,1091.599976,1104.099976,1098.076416,8634266.0
07-11-2018,1115.0,1115.0,1106.699951,1110.699951,1104.640381,1283997.0
09-11-2018,1106.25,1113.800049,1085.0,1093.449951,1087.484497,10840462.0
12-11-2018,1097.699951,1098.800049,1074.550049,1080.0,1074.10791,5801720.0
13-11-2018,1074.0,1103.0,1070.050049,1099.449951,1093.451782,6811598.0
14-11-2018,1105.050049,1112.650024,1085.5,1097.949951,1091.959961,7787530.0
15-11-2018,1096.949951,1103.0,1086.5,1096.849976,1090.865967,6831740.0
16-11-2018,1097.949951,1129.949951,1097.099976,1127.400024,1121.24939,11031889.0
19-11-2018,1132.900024,1151.699951,1131.0,1150.0,1143.726074,7308981.0
20-11-2018,1145.0,1155.900024,1130.0,1137.400024,1131.194824,5719901.0
21-11-2018,1137.5,1145.5,1107.050049,1112.900024,1106.828491,7507812.0
22-11-2018,1114.5,1125.349976,1100.099976,1102.849976,1096.833252,5792568.0
26-11-2018,1109.0,1117.5,1097.400024,1109.75,1103.695679,6386556.0
27-11-2018,1107.900024,1130.0,1105.449951,1128.199951,1122.044922,6810228.0
28-11-2018,1132.449951,1157.75,1126.300049,1152.650024,1146.361572,8003964.0
29-11-2018,1161.0,1179.900024,1160.0,1168.5,1162.125122,12636169.0
30-11-2018,1172.300049,1186.0,1162.300049,1167.550049,1161.180298,10717448.0
03-12-2018,1174.900024,1174.900024,1148.5,1156.449951,1150.140747,5569578.0
04-12-2018,1158.0,1158.0,1142.199951,1152.300049,1146.01355,5192825.0
05-12-2018,1143.75,1158.800049,1139.300049,1155.150024,1148.848022,5819618.0
06-12-2018,1149.0,1149.0,1118.25,1123.650024,1117.519775,5866108.0
07-12-2018,1129.449951,1136.949951,1108.349976,1133.800049,1127.614502,7214078.0
10-12-2018,1110.0,1114.300049,1083.099976,1090.25,1084.302002,9381544.0
11-12-2018,1066.0,1102.099976,1055.0,1097.550049,1091.562256,13494665.0
12-12-2018,1099.0,1113.5,1087.75,1110.5,1104.441528,12605431.0
13-12-2018,1128.0,1128.0,1095.050049,1107.050049,1101.010376,9297518.0
14-12-2018,1103.099976,1114.900024,1091.800049,1112.199951,1106.132202,7221324.0
17-12-2018,1115.949951,1133.0,1111.5,1129.900024,1123.735718,5064357.0
18-12-2018,1123.300049,1139.0,1120.5,1136.400024,1130.200317,5870928.0
19-12-2018,1141.5,1147.300049,1133.199951,1136.800049,1130.598145,7368799.0
20-12-2018,1121.0,1132.5,1116.150024,1128.449951,1122.293579,5764731.0
21-12-2018,1125.0,1131.25,1096.0,1100.199951,1094.197632,8281941.0
24-12-2018,1100.900024,1103.199951,1086.550049,1089.150024,1083.208008,4144535.0
26-12-2018,1085.800049,1100.0,1065.650024,1098.349976,1092.357788,7210059.0
27-12-2018,1107.199951,1127.0,1104.0,1120.199951,1114.088623,12478000.0
28-12-2018,1125.5,1135.25,1121.199951,1125.550049,1119.409424,7666016.0
31-12-2018,1130.949951,1133.849976,1116.199951,1121.25,1115.132935,7222817.0
01-01-2019,1125.25,1127.300049,1110.099976,1121.0,1114.884277,4455850.0
02-01-2019,1114.5,1127.0,1101.0,1106.400024,1100.363892,7144970.0
03-01-2019,1107.5,1114.599976,1090.099976,1092.75,1086.78833,7446457.0
04-01-2019,1097.400024,1104.449951,1081.099976,1098.650024,1092.65625,8465141.0
07-01-2019,1107.0,1118.449951,1101.0,1104.75,1098.7229,5513559.0
08-01-2019,1105.099976,1109.949951,1096.0,1104.650024,1098.623535,5625153.0
09-01-2019,1112.0,1117.0,1098.699951,1110.75,1104.690186,5766805.0
10-01-2019,1107.75,1111.0,1103.0,1107.5,1101.457886,4080283.0
11-01-2019,1107.599976,1113.800049,1088.599976,1098.050049,1092.05957,6463903.0
14-01-2019,1095.0,1100.5,1086.400024,1096.800049,1090.816284,4111782.0
15-01-2019,1105.0,1132.0,1105.0,1129.650024,1123.487061,10062875.0
16-01-2019,1135.0,1145.0,1130.349976,1135.900024,1129.703003,6382777.0
17-01-2019,1144.449951,1147.900024,1130.0,1134.449951,1128.260864,7487963.0
18-01-2019,1148.800049,1189.900024,1135.25,1184.349976,1177.888672,25684142.0
21-01-2019,1194.0,1239.949951,1188.650024,1237.699951,1230.94751,22038534.0
22-01-2019,1232.849976,1246.949951,1219.599976,1235.150024,1228.411499,16552819.0
23-01-2019,1233.300049,1244.199951,1222.0,1226.300049,1219.609863,8829502.0
24-01-2019,1225.0,1253.199951,1220.099976,1247.449951,1240.644287,13155185.0
25-01-2019,1250.449951,1264.699951,1235.400024,1246.0,1239.202271,8550836.0
28-01-2019,1250.5,1255.949951,1222.400024,1229.550049,1222.842041,8569265.0
29-01-2019,1231.0,1231.650024,1201.349976,1210.650024,1204.045166,9328866.0
30-01-2019,1215.0,1225.0,1191.099976,1195.699951,1189.176636,7846940.0
31-01-2019,1202.0,1229.699951,1201.0,1227.150024,1220.4552,10185347.0
01-02-2019,1234.0,1255.0,1227.050049,1249.949951,1243.130737,9228965.0
04-02-2019,1247.0,1296.949951,1242.050049,1290.900024,1283.857422,11670570.0
05-02-2019,1292.0,1304.400024,1278.599976,1291.550049,1284.503906,9362406.0
06-02-2019,1296.25,1317.650024,1294.25,1310.25,1303.101807,9411585.0
07-02-2019,1310.25,1321.199951,1286.099976,1290.400024,1283.360107,9212227.0
08-02-2019,1284.800049,1300.5,1272.25,1277.699951,1270.72937,6505502.0
11-02-2019,1275.900024,1276.0,1251.0,1253.25,1246.41272,7523999.0
12-02-2019,1251.5,1272.349976,1251.5,1256.400024,1249.545532,6399485.0
14-02-2019,1241.0,1241.0,1218.0,1224.199951,1217.52124,6627360.0
15-02-2019,1229.75,1249.900024,1214.0,1244.449951,1237.660767,9597961.0
18-02-2019,1250.0,1252.5,1215.0,1220.099976,1213.443604,9649017.0
19-02-2019,1218.0,1239.699951,1211.199951,1216.099976,1209.465454,6244189.0
20-02-2019,1223.849976,1240.0,1219.0,1234.349976,1227.615845,6298179.0
21-02-2019,1236.0,1257.800049,1229.349976,1246.900024,1240.097412,10580178.0
22-02-2019,1244.599976,1245.300049,1226.0,1232.349976,1225.626709,8755865.0
25-02-2019,1236.0,1243.0,1220.650024,1232.300049,1225.577148,7852528.0
26-02-2019,1209.5,1234.800049,1206.0,1220.25,1213.592773,10131050.0
27-02-2019,1228.050049,1244.900024,1209.0,1223.5,1216.825073,11113182.0
28-02-2019,1233.75,1239.849976,1226.550049,1231.050049,1224.333862,11286916.0
01-03-2019,1237.0,1242.349976,1222.25,1226.050049,1219.361206,7922513.0
05-03-2019,1223.400024,1239.800049,1218.599976,1237.650024,1230.897827,7121509.0
06-03-2019,1239.800049,1273.099976,1235.099976,1264.800049,1257.89978,12038231.0
07-03-2019,1264.0,1279.800049,1258.150024,1270.25,1263.320068,8109259.0
08-03-2019,1266.050049,1274.449951,1262.0,1267.099976,1260.187134,6040052.0
11-03-2019,1270.050049,1312.0,1268.0,1304.099976,1296.985352,9718840.0
12-03-2019,1316.900024,1334.0,1314.25,1331.349976,1324.08667,11228736.0
