Date,Open,High,Low,Close,Adj Close,Volume
13-03-2019,1337.0,1360.0,1328.099976,1347.300049,1339.949707,11236048.0
14-03-2019,1349.75,1362.0,1336.099976,1341.550049,1334.231079,10402048.0
15-03-2019,1345.0,1358.800049,1311.199951,1321.650024,1314.439575,15893093.0
18-03-2019,1331.0,1357.949951,1329.0,1350.050049,1342.684692,10105234.0
19-03-2019,1360.0,1380.0,1343.099976,1376.550049,1369.040161,9805318.0
20-03-2019,1377.800049,1388.0,1364.0,1375.449951,1367.946045,9892823.0
22-03-2019,1372.5,1380.900024,1336.699951,1341.75,1334.429932,11465112.0
25-03-2019,1330.599976,1336.849976,1316.699951,1324.449951,1317.224243,7951992.0
26-03-2019,1330.300049,1371.599976,1330.0,1367.25,1359.790771,9479288.0
27-03-2019,1377.949951,1377.949951,1344.25,1349.25,1341.889038,10094174.0
28-03-2019,1350.25,1369.800049,1342.800049,1360.0,1352.580322,10482938.0
01-04-2019,1370.0,1406.800049,1362.550049,1391.849976,1384.256592,10098281.0
02-04-2019,1398.0,1403.099976,1380.099976,1389.699951,1382.118286,8012636.0
03-04-2019,1392.75,1403.0,1372.0,1375.199951,1367.697388,7849461.0
04-04-2019,1379.0,1383.699951,1347.25,1353.050049,1345.668335,8375674.0
05-04-2019,1360.949951,1363.900024,1343.0,1353.900024,1346.513672,6728239.0
08-04-2019,1356.0,1357.5,1323.699951,1329.25,1321.998169,8723577.0
09-04-2019,1328.900024,1340.699951,1321.0,1334.449951,1327.169678,9497621.0
10-04-2019,1337.949951,1348.0,1326.5,1331.400024,1324.136475,7612711.0
11-04-2019,1332.949951,1353.0,1329.0,1346.800049,1339.452393,5741333.0
12-04-2019,1350.0,1356.900024,1336.650024,1343.099976,1335.772583,5919742.0
15-04-2019,1345.0,1348.949951,1335.0,1340.150024,1332.838745,4245127.0
16-04-2019,1345.0,1360.0,1340.0,1343.75,1336.419067,7936553.0
18-04-2019,1375.0,1389.75,1365.0,1385.949951,1378.388794,17960482.0
22-04-2019,1360.0,1367.0,1341.300049,1345.349976,1338.010254,10792748.0
23-04-2019,1348.0,1373.0,1346.0,1363.849976,1356.409302,9055300.0
24-04-2019,1370.300049,1394.800049,1366.25,1389.5,1381.919434,7360887.0
25-04-2019,1389.099976,1412.400024,1362.599976,1372.400024,1364.91272,13929820.0
26-04-2019,1375.0,1395.949951,1370.699951,1392.800049,1385.201416,6889444.0
30-04-2019,1396.400024,1396.400024,1366.800049,1392.800049,1385.201416,10217019.0
02-05-2019,1392.0,1413.900024,1382.099976,1405.050049,1397.384644,8682505.0
03-05-2019,1407.949951,1417.5,1402.650024,1408.849976,1401.163818,6510169.0
06-05-2019,1398.0,1402.800049,1378.099976,1384.900024,1377.344604,7237910.0
07-05-2019,1394.800049,1395.0,1340.199951,1343.5,1336.17041,8877095.0
08-05-2019,1340.0,1340.0,1292.199951,1299.449951,1292.360596,14610543.0
09-05-2019,1288.800049,1288.800049,1251.75,1256.449951,1249.595215,19507368.0
10-05-2019,1265.0,1277.699951,1245.0,1251.150024,1244.324219,11226831.0
13-05-2019,1247.900024,1260.800049,1227.5,1232.050049,1225.328491,8047801.0
14-05-2019,1236.5,1269.349976,1231.5,1260.449951,1253.573364,13001004.0
15-05-2019,1273.0,1278.0,1250.599976,1256.900024,1250.042847,11163801.0
16-05-2019,1259.949951,1271.900024,1258.099976,1265.349976,1258.446655,6606652.0
17-05-2019,1267.0,1276.949951,1252.0,1267.400024,1260.485596,7898440.0
20-05-2019,1313.599976,1337.699951,1303.5,1325.900024,1318.666382,12333937.0
21-05-2019,1332.199951,1367.0,1330.050049,1339.800049,1332.490601,13872055.0
22-05-2019,1345.650024,1359.699951,1335.099976,1340.400024,1333.08728,11287400.0
23-05-2019,1372.0,1392.0,1325.0,1333.900024,1326.622803,17722514.0
24-05-2019,1348.0,1353.800049,1316.5,1336.849976,1329.556641,10180759.0
27-05-2019,1337.099976,1337.5,1307.0,1310.650024,1303.499634,7349720.0
28-05-2019,1319.800049,1334.800049,1313.349976,1323.75,1316.528076,19472659.0
29-05-2019,1321.0,1333.300049,1304.150024,1313.050049,1305.886597,7112830.0
30-05-2019,1316.25,1342.0,1316.25,1329.75,1322.495361,10740841.0
31-05-2019,1337.900024,1341.900024,1320.199951,1330.150024,1322.893188,11760178.0
03-06-2019,1335.0,1367.25,1321.199951,1360.199951,1352.779175,8483610.0
04-06-2019,1357.449951,1374.25,1348.099976,1351.650024,1344.276001,7059911.0
06-06-2019,1361.900024,1361.900024,1321.099976,1327.349976,1320.108521,7664319.0
07-06-2019,1325.949951,1327.25,1305.599976,1314.900024,1307.72644,6730595.0
10-06-2019,1320.900024,1327.0,1310.099976,1319.150024,1311.953247,5380148.0
11-06-2019,1321.849976,1334.5,1318.0,1329.150024,1321.898682,5253790.0
12-06-2019,1334.699951,1338.400024,1325.0,1332.150024,1324.882324,4707716.0
13-06-2019,1330.0,1334.699951,1308.650024,1327.25,1320.009033,7171189.0
14-06-2019,1321.900024,1325.0,1309.400024,1317.550049,1310.362061,6831331.0
17-06-2019,1320.0,1320.0,1278.5,1282.300049,1275.304321,6815554.0
18-06-2019,1278.900024,1287.949951,1269.099976,1281.0,1274.011353,7679193.0
19-06-2019,1286.900024,1302.0,1262.599976,1277.349976,1270.381226,6625604.0
20-06-2019,1280.0,1300.0,1278.0,1296.75,1289.675415,4914012.0
21-06-2019,1295.949951,1296.0,1275.550049,1279.5,1272.519531,10623098.0
24-06-2019,1272.150024,1276.449951,1257.099976,1262.400024,1255.512817,5150998.0
25-06-2019,1258.900024,1298.0,1254.25,1295.849976,1288.780273,6842363.0
26-06-2019,1291.0,1304.599976,1286.349976,1294.150024,1287.0896,5299942.0
27-06-2019,1293.150024,1296.900024,1271.0,1274.150024,1267.19873,11385972.0
28-06-2019,1277.099976,1282.849976,1248.650024,1253.099976,1246.26355,8659721.0
01-07-2019,1258.050049,1272.650024,1246.449951,1268.849976,1261.927612,6162080.0
02-07-2019,1273.949951,1281.0,1263.300049,1278.5,1271.525024,4638751.0
03-07-2019,1282.900024,1286.5,1275.050049,1282.550049,1275.552979,4026032.0
04-07-2019,1281.400024,1291.0,1280.0,1284.0,1276.994995,4275148.0
05-07-2019,1285.099976,1290.5,1260.0,1263.349976,1256.457642,4995344.0
08-07-2019,1258.0,1268.099976,1248.199951,1252.050049,1245.21936,6404544.0
09-07-2019,1248.949951,1283.5,1245.5,1280.099976,1273.116211,8016757.0
10-07-2019,1280.050049,1289.349976,1268.699951,1278.849976,1271.873047,5494315.0
11-07-2019,1287.0,1289.800049,1279.300049,1281.550049,1274.55835,3935460.0
12-07-2019,1283.0,1300.0,1278.050049,1280.5,1273.514038,7174054.0
15-07-2019,1285.0,1289.5,1270.349976,1276.099976,1269.138062,4873164.0
16-07-2019,1279.949951,1294.900024,1277.050049,1293.0,1285.945923,4604019.0
17-07-2019,1294.300049,1297.0,1280.0,1281.849976,1274.856689,4334958.0
18-07-2019,1282.0,1286.400024,1258.0,1261.849976,1254.96582,5459896.0
19-07-2019,1268.199951,1272.949951,1242.699951,1249.0,1242.185913,7468515.0
22-07-2019,1251.0,1284.5,1227.300049,1280.5,1273.514038,13300153.0
23-07-2019,1285.0,1293.900024,1260.400024,1273.550049,1266.602051,9287951.0
24-07-2019,1273.5,1278.800049,1253.550049,1259.099976,1252.230835,6943982.0
25-07-2019,1264.0,1269.050049,1227.0,1231.5,1224.781372,9968545.0
26-07-2019,1231.5,1242.5,1210.0,1213.800049,1207.177979,9320481.0
29-07-2019,1216.900024,1222.0,1205.099976,1210.949951,1204.343506,8058035.0
30-07-2019,1213.949951,1220.0,1175.949951,1180.900024,1174.45752,9533344.0
31-07-2019,1175.75,1185.0,1162.400024,1166.25,1159.887451,9705619.0
01-08-2019,1163.400024,1188.199951,1150.349976,1180.25,1173.811035,10344862.0
02-08-2019,1175.699951,1198.25,1162.099976,1184.349976,1184.349976,10865385.0
05-08-2019,1167.0,1167.0,1128.0,1143.349976,1143.349976,13897461.0
06-08-2019,1134.75,1149.599976,1122.0,1128.300049,1128.300049,13288909.0
07-08-2019,1126.5,1138.550049,1103.099976,1109.400024,1109.400024,11588879.0
08-08-2019,1108.349976,1158.0,1095.300049,1152.349976,1152.349976,14262936.0
09-08-2019,1161.849976,1175.5,1152.300049,1162.099976,1162.099976,10043949.0
13-08-2019,1233.150024,1302.800049,1226.0,1274.75,1274.75,47923444.0
14-08-2019,1304.0,1304.449951,1280.349976,1288.25,1288.25,14487137.0
16-08-2019,1291.199951,1291.800049,1273.0,1278.0,1278.0,10047496.0
19-08-2019,1281.050049,1296.800049,1280.0,1292.599976,1292.599976,7459859.0
20-08-2019,1289.800049,1292.599976,1272.599976,1275.949951,1275.949951,6843460.0
21-08-2019,1275.650024,1278.650024,1266.5,1270.949951,1270.949951,4881553.0
22-08-2019,1270.949951,1271.0,1238.900024,1246.75,1246.75,6414937.0
23-08-2019,1239.0,1284.0,1226.5,1275.849976,1275.849976,9741262.0
26-08-2019,1294.0,1294.0,1259.0,1266.800049,1266.800049,8778739.0
27-08-2019,1285.0,1285.0,1261.199951,1274.849976,1274.849976,12984396.0
28-08-2019,1273.75,1281.0,1256.050049,1263.300049,1263.300049,5305639.0
29-08-2019,1256.449951,1260.25,1235.300049,1241.75,1241.75,8635974.0
30-08-2019,1245.5,1254.400024,1221.0,1248.550049,1248.550049,11308120.0
03-09-2019,1242.25,1243.0,1200.0,1206.400024,1206.400024,8563009.0
04-09-2019,1200.550049,1205.25,1186.050049,1201.150024,1201.150024,15063355.0
05-09-2019,1206.800049,1213.199951,1193.300049,1198.599976,1198.599976,10512763.0
06-09-2019,1203.0,1229.0,1195.25,1222.5,1222.5,10600234.0
09-09-2019,1220.650024,1233.0,1213.150024,1222.199951,1222.199951,5370758.0
11-09-2019,1222.5,1240.0,1222.5,1234.400024,1234.400024,5544468.0
12-09-2019,1235.0,1240.449951,1205.699951,1210.349976,1210.349976,5431139.0
13-09-2019,1212.0,1228.5,1206.900024,1225.599976,1225.599976,5919260.0
16-09-2019,1189.0,1219.099976,1186.099976,1210.75,1210.75,9393731.0
17-09-2019,1211.0,1211.0,1193.5,1197.449951,1197.449951,7150435.0
18-09-2019,1204.949951,1216.300049,1197.199951,1205.699951,1205.699951,6827281.0
19-09-2019,1207.849976,1209.699951,1172.650024,1179.050049,1179.050049,6293454.0
20-09-2019,1187.949951,1269.900024,1174.300049,1254.349976,1254.349976,22019674.0
23-09-2019,1274.150024,1281.0,1235.0,1239.199951,1239.199951,9879751.0
24-09-2019,1243.599976,1298.800049,1242.75,1278.699951,1278.699951,15982067.0
25-09-2019,1284.0,1295.0,1268.849976,1279.550049,1279.550049,8316894.0
26-09-2019,1292.0,1298.800049,1283.5,1296.800049,1296.800049,8389212.0
27-09-2019,1292.5,1315.0,1284.0,1309.050049,1309.050049,8712980.0
30-09-2019,1310.0,1335.75,1305.550049,1332.25,1332.25,11549746.0
01-10-2019,1337.0,1342.0,1293.300049,1304.900024,1304.900024,8192597.0
03-10-2019,1286.0,1314.699951,1281.300049,1311.050049,1311.050049,6183107.0
04-10-2019,1319.900024,1328.599976,1303.849976,1308.099976,1308.099976,6853954.0
07-10-2019,1308.099976,1320.800049,1301.699951,1310.099976,1310.099976,4599818.0
09-10-2019,1308.699951,1329.949951,1292.5,1324.75,1324.75,8040938.0
10-10-2019,1325.0,1369.0,1321.0,1362.75,1362.75,16003744.0
11-10-2019,1363.699951,1365.599976,1336.550049,1352.599976,1352.599976,7587648.0
14-10-2019,1364.949951,1364.949951,1350.849976,1358.0,1358.0,6123412.0
15-10-2019,1362.5,1370.0,1354.300049,1364.150024,1364.150024,4422075.0
16-10-2019,1369.900024,1379.650024,1363.699951,1372.349976,1372.349976,8870701.0
17-10-2019,1375.0,1399.0,1372.0,1396.5,1396.5,7332464.0
18-10-2019,1404.0,1427.900024,1398.699951,1416.349976,1416.349976,12856410.0
22-10-2019,1425.0,1436.849976,1403.349976,1414.150024,1414.150024,12703054.0
23-10-2019,1416.300049,1425.949951,1383.150024,1392.400024,1392.400024,8432964.0
24-10-2019,1401.0,1441.400024,1386.550049,1436.449951,1436.449951,10351384.0
25-10-2019,1441.099976,1441.449951,1411.25,1431.199951,1431.199951,6190013.0
27-10-2019,,,,,,
29-10-2019,1445.5,1480.0,1442.099976,1467.050049,1467.050049,11780494.0
30-10-2019,1480.0,1484.550049,1460.300049,1479.099976,1479.099976,7470723.0
31-10-2019,1484.0,1489.650024,1461.699951,1464.349976,1464.349976,8898168.0
01-11-2019,1455.0,1461.800049,1441.0,1456.900024,1456.900024,6356579.0
04-11-2019,1465.900024,1471.0,1445.099976,1457.650024,1457.650024,6429329.0
05-11-2019,1463.099976,1468.949951,1441.0,1447.300049,1447.300049,5799318.0
06-11-2019,1442.699951,1446.449951,1428.5,1434.900024,1434.900024,6686289.0
07-11-2019,1435.0,1463.0,1432.199951,1458.599976,1458.599976,6438749.0
08-11-2019,1449.0,1459.650024,1441.300049,1445.5,1445.5,5494844.0
11-11-2019,1439.099976,1444.25,1422.550049,1427.800049,1427.800049,5192423.0
13-11-2019,1430.0,1475.900024,1430.0,1472.300049,1472.300049,11532364.0
14-11-2019,1476.0,1481.599976,1455.800049,1462.75,1462.75,6518339.0
15-11-2019,1465.650024,1486.800049,1463.150024,1470.849976,1470.849976,7173674.0
18-11-2019,1472.650024,1486.0,1455.400024,1459.199951,1459.199951,6435097.0
19-11-2019,1467.0,1514.900024,1465.0,1509.75,1509.75,13795569.0
20-11-2019,1555.050049,1572.400024,1543.199951,1547.650024,1547.650024,19904164.0
21-11-2019,1545.0,1556.0,1528.550049,1537.599976,1537.599976,6810577.0
22-11-2019,1542.099976,1569.5,1537.599976,1546.5,1546.5,10218978.0
25-11-2019,1551.150024,1564.800049,1551.0,1561.550049,1561.550049,6924313.0
26-11-2019,1568.099976,1576.349976,1556.0,1560.25,1560.25,16152137.0
27-11-2019,1559.949951,1575.5,1556.099976,1569.849976,1569.849976,4408336.0
28-11-2019,1572.650024,1584.150024,1563.949951,1580.300049,1580.300049,6284885.0
29-11-2019,1581.949951,1581.949951,1547.849976,1551.150024,1551.150024,8484822.0
02-12-2019,1600.0,1614.449951,1577.0,1586.5,1586.5,14275186.0
03-12-2019,1592.75,1594.0,1572.599976,1578.900024,1578.900024,5938786.0
04-12-2019,1573.0,1577.5,1533.75,1552.699951,1552.699951,9594828.0
05-12-2019,1574.0,1579.75,1544.0,1550.849976,1550.849976,9117022.0
06-12-2019,1553.0,1568.0,1541.099976,1554.900024,1554.900024,5982129.0
09-12-2019,1556.150024,1577.400024,1546.5,1572.599976,1572.599976,5779807.0
10-12-2019,1572.050049,1573.599976,1554.150024,1561.949951,1561.949951,4650906.0
11-12-2019,1555.599976,1574.5,1550.599976,1562.400024,1562.400024,5652698.0
12-12-2019,1570.25,1573.849976,1556.650024,1568.199951,1568.199951,4720977.0
13-12-2019,1580.0,1590.0,1572.400024,1582.900024,1582.900024,5791522.0
16-12-2019,1592.0,1593.900024,1564.349976,1566.599976,1566.599976,5436951.0
17-12-2019,1566.75,1579.0,1555.550049,1562.699951,1562.699951,9291724.0
18-12-2019,1563.0,1580.0,1562.0,1575.849976,1575.849976,6739582.0
19-12-2019,1573.699951,1614.900024,1571.800049,1609.949951,1609.949951,9375484.0
20-12-2019,1615.0,1617.550049,1596.099976,1599.099976,1599.099976,9724619.0
23-12-2019,1560.099976,1577.550049,1557.800049,1571.400024,1571.400024,11478429.0
24-12-2019,1568.900024,1572.050049,1542.5,1546.449951,1546.449951,8251144.0
26-12-2019,1541.650024,1552.949951,1510.150024,1515.400024,1515.400024,13605737.0
27-12-2019,1527.0,1546.199951,1521.300049,1542.349976,1542.349976,8081591.0
30-12-2019,1545.949951,1547.650024,1528.050049,1544.199951,1544.199951,7828402.0
31-12-2019,1542.0,1543.699951,1508.050049,1514.050049,1514.050049,10150467.0
01-01-2020,1518.0,1527.099976,1505.5,1509.599976,1509.599976,6402372.0
02-01-2020,1512.0,1540.949951,1512.0,1535.300049,1535.300049,8096561.0
03-01-2020,1533.0,1541.650024,1523.0,1537.150024,1537.150024,9593498.0
06-01-2020,1520.0,1527.900024,1498.0,1501.5,1501.5,11209343.0
07-01-2020,1519.0,1534.5,1513.5,1524.599976,1524.599976,7627191.0
08-01-2020,1515.0,1534.449951,1510.0,1513.150024,1513.150024,7336561.0
09-01-2020,1538.599976,1550.0,1531.25,1548.0,1548.0,6849606.0
10-01-2020,1551.900024,1557.949951,1539.650024,1547.650024,1547.650024,5704686.0
13-01-2020,1545.050049,1558.699951,1538.400024,1543.699951,1543.699951,8358090.0
14-01-2020,1540.0,1550.0,1521.849976,1529.400024,1529.400024,7230788.0
15-01-2020,1535.849976,1539.900024,1518.25,1523.849976,1523.849976,7231393.0
16-01-2020,1529.0,1543.349976,1528.0,1537.900024,1537.900024,5873662.0
17-01-2020,1553.5,1584.949951,1553.199951,1581.0,1581.0,13469708.0
20-01-2020,1609.0,1609.0,1526.400024,1532.349976,1532.349976,14878868.0
21-01-2020,1528.599976,1545.849976,1522.0,1533.900024,1533.900024,8650831.0
22-01-2020,1544.0,1546.75,1531.099976,1533.349976,1533.349976,4719245.0
23-01-2020,1536.5,1541.949951,1520.699951,1526.849976,1526.849976,5142088.0
24-01-2020,1527.0,1536.349976,1518.550049,1521.550049,1521.550049,6687633.0
27-01-2020,1514.900024,1524.449951,1505.0,1506.550049,1506.550049,6120429.0
28-01-2020,1508.599976,1510.0,1463.599976,1471.75,1471.75,11215313.0
29-01-2020,1474.050049,1494.400024,1464.050049,1479.849976,1479.849976,11313297.0
30-01-2020,1479.0,1479.699951,1440.0,1443.75,1443.75,10241756.0
31-01-2020,1453.0,1453.25,1407.199951,1411.650024,1411.650024,15886673.0
03-02-2020,1369.900024,1399.949951,1363.050049,1385.5,1385.5,14040626.0
04-02-2020,1400.0,1432.5,1397.800049,1426.400024,1426.400024,11604666.0
05-02-2020,1434.900024,1452.800049,1430.300049,1448.5,1448.5,8444823.0
06-02-2020,1454.099976,1467.0,1440.099976,1457.800049,1457.800049,7103715.0
07-02-2020,1451.0,1452.349976,1428.300049,1433.650024,1433.650024,5581641.0
10-02-2020,1428.0,1445.5,1410.449951,1435.599976,1435.599976,6922631.0
11-02-2020,1447.400024,1466.199951,1445.050049,1452.75,1452.75,6400245.0
12-02-2020,1456.150024,1474.849976,1455.0,1470.300049,1470.300049,6187091.0
13-02-2020,1477.75,1477.75,1462.599976,1474.150024,1474.150024,6201763.0
14-02-2020,1477.25,1501.449951,1453.099976,1487.599976,1487.599976,9704655.0
17-02-2020,1489.0,1506.150024,1474.300049,1478.25,1478.25,6011340.0
18-02-2020,1475.900024,1475.900024,1457.400024,1467.400024,1467.400024,5086964.0
19-02-2020,1479.349976,1506.449951,1475.099976,1503.800049,1503.800049,6438918.0
20-02-2020,1497.0,1508.0,1483.800049,1485.949951,1485.949951,7722577.0
24-02-2020,1469.75,1477.0,1439.550049,1444.949951,1444.949951,9769743.0
25-02-2020,1451.400024,1451.400024,1410.0,1416.400024,1416.400024,12684109.0
26-02-2020,1410.0,1412.349976,1387.349976,1392.0,1392.0,13423661.0
27-02-2020,1388.0,1393.800049,1369.0,1386.25,1386.25,11454300.0
28-02-2020,1354.900024,1357.0,1325.0,1328.650024,1328.650024,17973847.0
02-03-2020,1355.099976,1369.0,1301.099976,1316.150024,1316.150024,13486634.0
03-03-2020,1329.699951,1353.900024,1322.0,1342.849976,1342.849976,12525809.0
04-03-2020,1352.0,1353.800049,1307.900024,1339.699951,1339.699951,10105782.0
05-03-2020,1352.199951,1357.949951,1306.0,1311.150024,1311.150024,13948324.0
06-03-2020,1270.0,1288.150024,1241.099976,1271.0,1271.0,15422068.0
09-03-2020,1240.050049,1241.0,1095.0,1114.150024,1114.150024,40316138.0
11-03-2020,1108.0,1178.449951,1108.0,1153.550049,1153.550049,27237321.0
12-03-2020,1085.0,1101.0,1048.699951,1063.0,1063.0,25587823.0
13-03-2020,998.0,1140.0,942.400024,1105.300049,1105.300049,33509107.0
16-03-2020,1060.550049,1079.699951,1005.0,1015.700012,1015.700012,17592794.0
17-03-2020,1047.25,1060.0,1003.200012,1008.0,1008.0,20776373.0
18-03-2020,1025.300049,1035.900024,961.0,968.5,968.5,20449241.0
19-03-2020,920.099976,967.0,892.200012,917.700012,917.700012,28071848.0
20-03-2020,939.5,1034.900024,930.0,1017.950012,1017.950012,28966278.0
23-03-2020,916.200012,950.0,875.650024,884.049988,884.049988,18593390.0
24-03-2020,930.0,970.0,895.799988,943.400024,943.400024,20908452.0
25-03-2020,963.799988,1151.550049,963.25,1082.25,1082.25,33432712.0
26-03-2020,1095.800049,1116.900024,1042.349976,1066.199951,1066.199951,20912841.0
27-03-2020,1095.0,1107.300049,1046.199951,1065.599976,1065.599976,19044609.0
30-03-2020,1040.599976,1074.800049,1020.0,1030.449951,1030.449951,13820078.0
31-03-2020,1073.949951,1129.800049,1048.0,1113.75,1113.75,20249183.0
01-04-2020,1122.25,1124.599976,1045.199951,1080.449951,1080.449951,19016959.0
03-04-2020,1134.449951,1134.449951,1056.300049,1077.449951,1077.449951,18911970.0
07-04-2020,1102.099976,1214.0,1100.0,1206.099976,1206.099976,24857792.0
08-04-2020,1180.0,1229.0,1160.0,1192.150024,1192.150024,22803609.0
09-04-2020,1214.0,1232.800049,1193.0,1219.949951,1219.949951,15101511.0
13-04-2020,1203.949951,1215.0,1180.0,1189.150024,1189.150024,10822858.0
15-04-2020,1197.050049,1236.0,1143.0,1149.849976,1149.849976,16147958.0
16-04-2020,1149.849976,1187.449951,1145.0,1168.050049,1168.050049,17123489.0
17-04-2020,1216.0,1230.0,1192.650024,1224.0,1224.0,15209621.0
20-04-2020,1226.0,1257.0,1202.0,1243.800049,1243.800049,16472130.0
21-04-2020,1210.0,1252.0,1164.0,1237.349976,1237.349976,28057044.0
22-04-2020,1320.0,1384.900024,1300.0,1363.599976,1363.599976,65230035.0
23-04-2020,1367.349976,1385.849976,1353.300049,1370.900024,1370.900024,29928168.0
24-04-2020,1350.150024,1494.949951,1347.199951,1417.0,1417.0,61711199.0
27-04-2020,1434.0,1475.0,1423.0,1429.75,1429.75,26736415.0
28-04-2020,1450.0,1455.449951,1392.150024,1428.150024,1428.150024,35866256.0
29-04-2020,1444.900024,1453.650024,1420.0,1426.949951,1426.949951,17141303.0
30-04-2020,1440.300049,1480.910034,1424.550049,1452.22998,1452.22998,32926121.0
04-05-2020,1426.47998,1451.23999,1404.140015,1421.719971,1421.719971,24670336.0
05-05-2020,1440.050049,1465.109985,1433.609985,1446.930054,1446.930054,20723079.0
06-05-2020,1450.25,1471.01001,1431.930054,1447.030029,1447.030029,18685710.0
07-05-2020,1441.339966,1499.439941,1431.430054,1492.800049,1492.800049,23087436.0
08-05-2020,1530.48999,1565.060059,1522.670044,1547.130005,1547.130005,38887255.0
11-05-2020,1565.160034,1599.839966,1557.540039,1561.98999,1561.98999,30959745.0
12-05-2020,1550.109985,1553.619995,1451.23999,1465.359985,1465.359985,46465281.0
13-05-2020,1527.0,1527.0,1454.0,1496.449951,1496.449951,30657492.0
14-05-2020,1469.0,1496.699951,1430.050049,1435.949951,1435.949951,22736607.0
15-05-2020,1444.0,1466.699951,1415.099976,1459.400024,1459.400024,28683258.0
18-05-2020,1470.0,1482.0,1428.0,1440.75,1440.75,28980385.0
19-05-2020,1457.0,1461.699951,1403.25,1408.900024,1408.900024,19528760.0
20-05-2020,1410.0,1446.849976,1393.0,1433.699951,1433.699951,25530626.0
21-05-2020,1435.0,1461.449951,1425.0,1441.25,1441.25,18076017.0
22-05-2020,1451.800049,1458.0,1426.5,1431.550049,1431.550049,17458065.0
26-05-2020,1448.150024,1449.699951,1416.300049,1424.050049,1424.050049,15329472.0
27-05-2020,1431.0,1454.0,1412.0,1445.550049,1445.550049,16460756.0
28-05-2020,1455.0,1479.75,1449.0,1472.25,1472.25,18518271.0
29-05-2020,1468.0,1472.0,1452.650024,1464.400024,1464.400024,18470390.0
01-06-2020,1480.0,1538.349976,1475.949951,1520.349976,1520.349976,18434012.0
02-06-2020,1526.0,1540.0,1520.800049,1535.699951,1535.699951,10224049.0
03-06-2020,1545.0,1560.0,1533.349976,1541.650024,1541.650024,11713461.0
04-06-2020,1544.0,1589.5,1541.0,1579.800049,1579.800049,15784379.0
05-06-2020,1595.0,1618.0,1573.699951,1581.699951,1581.699951,15246965.0
